STAR --genomeDir data/references  --outSAMunmapped Within  --outFilterType BySJout  --outSAMattributes NH HI AS NM MD  --outFilterMultimapNmax 20  --outFilterMismatchNmax 999  --outFilterMismatchNoverLmax 0.04  --alignIntronMin 20  --alignIntronMax 1000000  --alignMatesGapMax 1000000  --alignSJoverhangMin 8  --alignSJDBoverhangMin 1  --sjdbScore 1  --runThreadN 2  --genomeLoad NoSharedMemory  --outSAMtype BAM Unsorted  --quantMode TranscriptomeSAM  --outSAMheaderHD @HD VN:1.4 SO:unsorted  --outFileNamePrefix results/RSEM/HBR1_2/tmp/rsem  --readFilesCommand zcat  --readFilesIn data/trimmed/HBR1_2.fastq.gz 
Dec 17 16:36:48 ..... started STAR run
Dec 17 16:36:48 ..... loading genome
Dec 17 16:36:49 ..... started mapping
Dec 17 16:36:51 ..... finished mapping
Dec 17 16:36:51 ..... finished successfully

rsem-parse-alignments data/references/rsem results/RSEM/HBR1_2/tmp/rsem results/RSEM/HBR1_2/rsem.stat/rsem results/RSEM/HBR1_2/tmp/rsem.bam 1 -tag XM
Done!

rsem-build-read-index 32 1 0 results/RSEM/HBR1_2/tmp/rsem_alignable.fq
Build Index results/RSEM/HBR1_2/tmp/rsem_alignable.fq is Done!

rsem-run-em data/references/rsem 1 results/RSEM/HBR1_2/rsem results/RSEM/HBR1_2/tmp/rsem results/RSEM/HBR1_2/rsem.stat/rsem -p 2 -b results/RSEM/HBR1_2/tmp/rsem.bam 0
Refs.loadRefs finished!
Thread 0 : N = 26231, NHit = 94534
Thread 1 : N = 69315, NHit = 94534
EM_init finished!
estimateFromReads, N0 finished.
estimateFromReads, N1 finished.
ROUND = 1, SUM = 95591, bChange = 877.063, totNum = 4563
ROUND = 26, SUM = 95591, bChange = 0.270847, totNum = 1421
ROUND = 27, SUM = 95591, bChange = 0.270871, totNum = 1394
ROUND = 28, SUM = 95591, bChange = 0.270889, totNum = 1364
ROUND = 29, SUM = 95591, bChange = 0.270902, totNum = 1338
ROUND = 30, SUM = 95590.9999999999, bChange = 0.270911, totNum = 1313
ROUND = 31, SUM = 95591, bChange = 0.270918, totNum = 1286
ROUND = 32, SUM = 95591, bChange = 0.270923, totNum = 1245
ROUND = 33, SUM = 95590.9999999999, bChange = 0.270926, totNum = 1210
ROUND = 34, SUM = 95591, bChange = 0.209121, totNum = 1180
ROUND = 35, SUM = 95591, bChange = 0.209131, totNum = 1163
ROUND = 36, SUM = 95591, bChange = 0.209137, totNum = 1148
ROUND = 37, SUM = 95591, bChange = 0.208879, totNum = 1127
ROUND = 38, SUM = 95591, bChange = 0.209473, totNum = 1107
ROUND = 39, SUM = 95591, bChange = 0.210035, totNum = 1078
ROUND = 40, SUM = 95591, bChange = 0.194736, totNum = 1059
ROUND = 41, SUM = 95591, bChange = 0.183018, totNum = 1041
ROUND = 42, SUM = 95591, bChange = 0.183687, totNum = 1023
ROUND = 43, SUM = 95591, bChange = 0.184323, totNum = 1003
ROUND = 44, SUM = 95591, bChange = 0.184928, totNum = 988
ROUND = 45, SUM = 95591, bChange = 0.185505, totNum = 963
ROUND = 46, SUM = 95591, bChange = 0.180976, totNum = 945
ROUND = 47, SUM = 95591, bChange = 0.182339, totNum = 933
ROUND = 48, SUM = 95591, bChange = 0.183642, totNum = 920
ROUND = 49, SUM = 95591, bChange = 0.184886, totNum = 906
ROUND = 50, SUM = 95591, bChange = 0.151375, totNum = 890
ROUND = 51, SUM = 95591, bChange = 0.151764, totNum = 876
ROUND = 52, SUM = 95591, bChange = 0.153813, totNum = 867
ROUND = 53, SUM = 95591, bChange = 0.155815, totNum = 854
ROUND = 54, SUM = 95591, bChange = 0.147602, totNum = 836
ROUND = 55, SUM = 95591, bChange = 0.147641, totNum = 829
ROUND = 56, SUM = 95591, bChange = 0.147675, totNum = 814
ROUND = 57, SUM = 95591, bChange = 0.144092, totNum = 798
ROUND = 58, SUM = 95591, bChange = 0.144095, totNum = 785
ROUND = 59, SUM = 95591, bChange = 0.144096, totNum = 779
ROUND = 60, SUM = 95591, bChange = 0.137772, totNum = 763
ROUND = 61, SUM = 95591, bChange = 0.114901, totNum = 754
ROUND = 62, SUM = 95591, bChange = 0.114907, totNum = 745
ROUND = 63, SUM = 95591, bChange = 0.114913, totNum = 736
ROUND = 64, SUM = 95591, bChange = 0.114918, totNum = 722
ROUND = 65, SUM = 95591, bChange = 0.114922, totNum = 713
ROUND = 66, SUM = 95591, bChange = 0.114926, totNum = 702
ROUND = 67, SUM = 95591, bChange = 0.114929, totNum = 693
ROUND = 68, SUM = 95591, bChange = 0.114932, totNum = 679
ROUND = 69, SUM = 95591, bChange = 0.114935, totNum = 671
ROUND = 70, SUM = 95591, bChange = 0.114937, totNum = 661
ROUND = 71, SUM = 95591, bChange = 0.114939, totNum = 655
ROUND = 72, SUM = 95591, bChange = 0.114941, totNum = 646
ROUND = 73, SUM = 95591, bChange = 0.111588, totNum = 636
ROUND = 74, SUM = 95591, bChange = 0.104474, totNum = 624
ROUND = 75, SUM = 95590.9999999999, bChange = 0.104478, totNum = 613
ROUND = 76, SUM = 95590.9999999999, bChange = 0.104481, totNum = 605
ROUND = 77, SUM = 95590.9999999999, bChange = 0.104484, totNum = 600
ROUND = 78, SUM = 95590.9999999999, bChange = 0.104487, totNum = 598
ROUND = 79, SUM = 95591, bChange = 0.10449, totNum = 594
ROUND = 80, SUM = 95591, bChange = 0.104492, totNum = 588
ROUND = 81, SUM = 95591, bChange = 0.100089, totNum = 582
ROUND = 82, SUM = 95591, bChange = 0.10009, totNum = 577
ROUND = 83, SUM = 95591, bChange = 0.0949319, totNum = 573
ROUND = 84, SUM = 95591, bChange = 0.0949343, totNum = 564
ROUND = 85, SUM = 95591.0000000001, bChange = 0.0949364, totNum = 556
ROUND = 86, SUM = 95591, bChange = 0.0949383, totNum = 551
ROUND = 87, SUM = 95591, bChange = 0.09494, totNum = 546
ROUND = 88, SUM = 95591, bChange = 0.0949416, totNum = 537
ROUND = 89, SUM = 95591, bChange = 0.0942266, totNum = 528
ROUND = 90, SUM = 95591, bChange = 0.0942209, totNum = 527
ROUND = 91, SUM = 95591, bChange = 0.0942155, totNum = 522
ROUND = 92, SUM = 95591, bChange = 0.0942103, totNum = 518
ROUND = 93, SUM = 95591, bChange = 0.0942053, totNum = 513
ROUND = 94, SUM = 95590.9999999999, bChange = 0.0942005, totNum = 509
ROUND = 95, SUM = 95591, bChange = 0.0941959, totNum = 502
ROUND = 96, SUM = 95591, bChange = 0.0941914, totNum = 497
ROUND = 97, SUM = 95591, bChange = 0.0941872, totNum = 486
ROUND = 98, SUM = 95591, bChange = 0.0941831, totNum = 481
ROUND = 99, SUM = 95591, bChange = 0.0941792, totNum = 473
ROUND = 100, SUM = 95591, bChange = 0.0941754, totNum = 464
ROUND = 101, SUM = 95591, bChange = 0.0941718, totNum = 461
ROUND = 102, SUM = 95591, bChange = 0.0941684, totNum = 459
ROUND = 103, SUM = 95591, bChange = 0.094165, totNum = 455
ROUND = 104, SUM = 95591, bChange = 0.0941619, totNum = 448
ROUND = 105, SUM = 95591, bChange = 0.0941588, totNum = 442
ROUND = 106, SUM = 95591, bChange = 0.0864375, totNum = 433
ROUND = 107, SUM = 95591.0000000001, bChange = 0.0735146, totNum = 429
ROUND = 108, SUM = 95591, bChange = 0.0735446, totNum = 427
ROUND = 109, SUM = 95591, bChange = 0.0735739, totNum = 420
ROUND = 110, SUM = 95590.9999999999, bChange = 0.0736026, totNum = 418
ROUND = 111, SUM = 95591, bChange = 0.0736308, totNum = 415
ROUND = 112, SUM = 95591, bChange = 0.0736584, totNum = 410
ROUND = 113, SUM = 95590.9999999999, bChange = 0.0736855, totNum = 408
ROUND = 114, SUM = 95591, bChange = 0.073712, totNum = 406
ROUND = 115, SUM = 95591.0000000001, bChange = 0.073738, totNum = 402
ROUND = 116, SUM = 95591, bChange = 0.0737634, totNum = 400
ROUND = 117, SUM = 95591, bChange = 0.0737884, totNum = 395
ROUND = 118, SUM = 95591, bChange = 0.0738129, totNum = 391
ROUND = 119, SUM = 95591, bChange = 0.0655457, totNum = 385
ROUND = 120, SUM = 95591, bChange = 0.0656243, totNum = 381
ROUND = 121, SUM = 95591, bChange = 0.0657004, totNum = 377
ROUND = 122, SUM = 95591.0000000001, bChange = 0.0657741, totNum = 371
ROUND = 123, SUM = 95590.9999999999, bChange = 0.0658454, totNum = 366
ROUND = 124, SUM = 95590.9999999999, bChange = 0.0659144, totNum = 362
ROUND = 125, SUM = 95591, bChange = 0.0659811, totNum = 361
ROUND = 126, SUM = 95591, bChange = 0.0660457, totNum = 360
ROUND = 127, SUM = 95591, bChange = 0.0661082, totNum = 353
ROUND = 128, SUM = 95591, bChange = 0.0661688, totNum = 353
ROUND = 129, SUM = 95591, bChange = 0.0662273, totNum = 348
ROUND = 130, SUM = 95591, bChange = 0.066284, totNum = 344
ROUND = 131, SUM = 95591, bChange = 0.0663388, totNum = 344
ROUND = 132, SUM = 95590.9999999999, bChange = 0.0663918, totNum = 340
ROUND = 133, SUM = 95591, bChange = 0.0664431, totNum = 337
ROUND = 134, SUM = 95591, bChange = 0.0664928, totNum = 332
ROUND = 135, SUM = 95591, bChange = 0.0665409, totNum = 326
ROUND = 136, SUM = 95591.0000000001, bChange = 0.0665874, totNum = 326
ROUND = 137, SUM = 95591, bChange = 0.0666324, totNum = 319
ROUND = 138, SUM = 95590.9999999999, bChange = 0.0666759, totNum = 317
ROUND = 139, SUM = 95591, bChange = 0.0667181, totNum = 313
ROUND = 140, SUM = 95591, bChange = 0.0667588, totNum = 307
ROUND = 141, SUM = 95591, bChange = 0.0667983, totNum = 304
ROUND = 142, SUM = 95591.0000000001, bChange = 0.0668365, totNum = 299
ROUND = 143, SUM = 95591, bChange = 0.0668734, totNum = 297
ROUND = 144, SUM = 95591, bChange = 0.0669092, totNum = 296
ROUND = 145, SUM = 95591, bChange = 0.0669438, totNum = 291
ROUND = 146, SUM = 95591, bChange = 0.0669774, totNum = 290
ROUND = 147, SUM = 95590.9999999999, bChange = 0.0670098, totNum = 290
ROUND = 148, SUM = 95591, bChange = 0.0670412, totNum = 288
ROUND = 149, SUM = 95591, bChange = 0.0670716, totNum = 284
ROUND = 150, SUM = 95591, bChange = 0.0626717, totNum = 282
ROUND = 151, SUM = 95591, bChange = 0.0626718, totNum = 280
ROUND = 152, SUM = 95591, bChange = 0.0626718, totNum = 278
ROUND = 153, SUM = 95591, bChange = 0.0626718, totNum = 278
ROUND = 154, SUM = 95591, bChange = 0.0626719, totNum = 273
ROUND = 155, SUM = 95591, bChange = 0.0626719, totNum = 270
ROUND = 156, SUM = 95591, bChange = 0.0588339, totNum = 269
ROUND = 157, SUM = 95591, bChange = 0.058834, totNum = 267
ROUND = 158, SUM = 95591, bChange = 0.0588341, totNum = 264
ROUND = 159, SUM = 95591, bChange = 0.0588342, totNum = 262
ROUND = 160, SUM = 95591, bChange = 0.0588343, totNum = 260
ROUND = 161, SUM = 95591, bChange = 0.0588344, totNum = 259
ROUND = 162, SUM = 95591, bChange = 0.0588344, totNum = 253
ROUND = 163, SUM = 95591, bChange = 0.0588345, totNum = 249
ROUND = 164, SUM = 95591, bChange = 0.0588346, totNum = 247
ROUND = 165, SUM = 95591, bChange = 0.0588346, totNum = 245
ROUND = 166, SUM = 95591, bChange = 0.0588347, totNum = 243
ROUND = 167, SUM = 95591, bChange = 0.0588347, totNum = 242
ROUND = 168, SUM = 95591, bChange = 0.0588348, totNum = 240
ROUND = 169, SUM = 95591, bChange = 0.0588349, totNum = 238
ROUND = 170, SUM = 95591, bChange = 0.0588349, totNum = 235
ROUND = 171, SUM = 95591, bChange = 0.0588349, totNum = 232
ROUND = 172, SUM = 95591, bChange = 0.0510911, totNum = 229
ROUND = 173, SUM = 95591, bChange = 0.0510914, totNum = 228
ROUND = 174, SUM = 95591, bChange = 0.0510917, totNum = 225
ROUND = 175, SUM = 95590.9999999999, bChange = 0.051092, totNum = 225
ROUND = 176, SUM = 95591, bChange = 0.0510923, totNum = 225
ROUND = 177, SUM = 95591, bChange = 0.0510926, totNum = 225
ROUND = 178, SUM = 95591, bChange = 0.0510928, totNum = 224
ROUND = 179, SUM = 95591, bChange = 0.0510931, totNum = 223
ROUND = 180, SUM = 95591, bChange = 0.0510934, totNum = 222
ROUND = 181, SUM = 95591, bChange = 0.0510937, totNum = 221
ROUND = 182, SUM = 95591, bChange = 0.0442973, totNum = 220
ROUND = 183, SUM = 95591, bChange = 0.0442977, totNum = 218
ROUND = 184, SUM = 95591, bChange = 0.0442982, totNum = 217
ROUND = 185, SUM = 95591, bChange = 0.0442986, totNum = 214
ROUND = 186, SUM = 95591, bChange = 0.044299, totNum = 214
ROUND = 187, SUM = 95591, bChange = 0.0442994, totNum = 210
ROUND = 188, SUM = 95590.9999999999, bChange = 0.0442998, totNum = 207
ROUND = 189, SUM = 95590.9999999999, bChange = 0.0443001, totNum = 206
ROUND = 190, SUM = 95591, bChange = 0.0443005, totNum = 206
ROUND = 191, SUM = 95591, bChange = 0.0443008, totNum = 204
ROUND = 192, SUM = 95591, bChange = 0.0443011, totNum = 202
ROUND = 193, SUM = 95591, bChange = 0.0443014, totNum = 200
ROUND = 194, SUM = 95590.9999999999, bChange = 0.0443017, totNum = 199
ROUND = 195, SUM = 95590.9999999999, bChange = 0.0443019, totNum = 198
ROUND = 196, SUM = 95591, bChange = 0.0443022, totNum = 197
ROUND = 197, SUM = 95591, bChange = 0.0443024, totNum = 193
ROUND = 198, SUM = 95591, bChange = 0.0443027, totNum = 191
ROUND = 199, SUM = 95591, bChange = 0.0443029, totNum = 185
ROUND = 200, SUM = 95591, bChange = 0.0443031, totNum = 185
ROUND = 201, SUM = 95591, bChange = 0.0443033, totNum = 184
ROUND = 202, SUM = 95591, bChange = 0.0443035, totNum = 183
ROUND = 203, SUM = 95591, bChange = 0.0443037, totNum = 183
ROUND = 204, SUM = 95591, bChange = 0.0443039, totNum = 183
ROUND = 205, SUM = 95591, bChange = 0.0443041, totNum = 180
ROUND = 206, SUM = 95591, bChange = 0.0443042, totNum = 180
ROUND = 207, SUM = 95591, bChange = 0.0443044, totNum = 178
ROUND = 208, SUM = 95590.9999999999, bChange = 0.0443045, totNum = 177
ROUND = 209, SUM = 95591, bChange = 0.0443047, totNum = 174
ROUND = 210, SUM = 95591, bChange = 0.0443048, totNum = 174
ROUND = 211, SUM = 95591.0000000001, bChange = 0.044305, totNum = 173
ROUND = 212, SUM = 95591, bChange = 0.0443051, totNum = 173
ROUND = 213, SUM = 95591, bChange = 0.0443052, totNum = 173
ROUND = 214, SUM = 95591, bChange = 0.0443053, totNum = 172
ROUND = 215, SUM = 95590.9999999999, bChange = 0.0443054, totNum = 171
ROUND = 216, SUM = 95591, bChange = 0.0443055, totNum = 171
ROUND = 217, SUM = 95591, bChange = 0.0443056, totNum = 171
ROUND = 218, SUM = 95591, bChange = 0.0443057, totNum = 170
ROUND = 219, SUM = 95590.9999999999, bChange = 0.0443058, totNum = 170
ROUND = 220, SUM = 95591, bChange = 0.0443059, totNum = 168
ROUND = 221, SUM = 95591, bChange = 0.044306, totNum = 168
ROUND = 222, SUM = 95591, bChange = 0.0443061, totNum = 166
ROUND = 223, SUM = 95591, bChange = 0.0443061, totNum = 165
ROUND = 224, SUM = 95591, bChange = 0.0443062, totNum = 164
ROUND = 225, SUM = 95591, bChange = 0.0443063, totNum = 164
ROUND = 226, SUM = 95591, bChange = 0.0443063, totNum = 162
ROUND = 227, SUM = 95591, bChange = 0.0443064, totNum = 162
ROUND = 228, SUM = 95590.9999999999, bChange = 0.0443065, totNum = 162
ROUND = 229, SUM = 95591, bChange = 0.0443065, totNum = 160
ROUND = 230, SUM = 95591, bChange = 0.0443066, totNum = 160
ROUND = 231, SUM = 95590.9999999999, bChange = 0.0443066, totNum = 159
ROUND = 232, SUM = 95591, bChange = 0.0336604, totNum = 157
ROUND = 233, SUM = 95591, bChange = 0.03366, totNum = 156
ROUND = 234, SUM = 95591, bChange = 0.0336596, totNum = 156
ROUND = 235, SUM = 95591, bChange = 0.0336592, totNum = 155
ROUND = 236, SUM = 95591, bChange = 0.0336588, totNum = 154
ROUND = 237, SUM = 95591, bChange = 0.0336585, totNum = 153
ROUND = 238, SUM = 95591, bChange = 0.0336581, totNum = 153
ROUND = 239, SUM = 95591, bChange = 0.0336578, totNum = 153
ROUND = 240, SUM = 95591, bChange = 0.0336574, totNum = 153
ROUND = 241, SUM = 95591.0000000001, bChange = 0.0336571, totNum = 152
ROUND = 242, SUM = 95591, bChange = 0.0336568, totNum = 152
ROUND = 243, SUM = 95591, bChange = 0.0336565, totNum = 150
ROUND = 244, SUM = 95591, bChange = 0.0336562, totNum = 149
ROUND = 245, SUM = 95591, bChange = 0.0336559, totNum = 148
ROUND = 246, SUM = 95591, bChange = 0.0336557, totNum = 148
ROUND = 247, SUM = 95591, bChange = 0.0336554, totNum = 148
ROUND = 248, SUM = 95591, bChange = 0.0336552, totNum = 148
ROUND = 249, SUM = 95590.9999999999, bChange = 0.0336549, totNum = 148
ROUND = 250, SUM = 95591, bChange = 0.0336547, totNum = 148
ROUND = 251, SUM = 95591, bChange = 0.0336545, totNum = 148
ROUND = 252, SUM = 95591, bChange = 0.0336542, totNum = 146
ROUND = 253, SUM = 95591, bChange = 0.033654, totNum = 144
ROUND = 254, SUM = 95590.9999999999, bChange = 0.0336538, totNum = 143
ROUND = 255, SUM = 95591, bChange = 0.0336536, totNum = 142
ROUND = 256, SUM = 95591, bChange = 0.0336534, totNum = 142
ROUND = 257, SUM = 95591, bChange = 0.0336532, totNum = 141
ROUND = 258, SUM = 95591, bChange = 0.0336531, totNum = 140
ROUND = 259, SUM = 95591, bChange = 0.0336529, totNum = 138
ROUND = 260, SUM = 95591, bChange = 0.0336527, totNum = 137
ROUND = 261, SUM = 95591, bChange = 0.0336526, totNum = 137
ROUND = 262, SUM = 95591, bChange = 0.0336524, totNum = 136
ROUND = 263, SUM = 95591, bChange = 0.0336523, totNum = 136
ROUND = 264, SUM = 95590.9999999999, bChange = 0.0336521, totNum = 136
ROUND = 265, SUM = 95591, bChange = 0.0304073, totNum = 135
ROUND = 266, SUM = 95590.9999999999, bChange = 0.0304093, totNum = 134
ROUND = 267, SUM = 95591, bChange = 0.0304111, totNum = 134
ROUND = 268, SUM = 95591, bChange = 0.0304129, totNum = 132
ROUND = 269, SUM = 95591, bChange = 0.0304147, totNum = 131
ROUND = 270, SUM = 95591, bChange = 0.0304164, totNum = 130
ROUND = 271, SUM = 95591, bChange = 0.030418, totNum = 130
ROUND = 272, SUM = 95591, bChange = 0.0304196, totNum = 129
ROUND = 273, SUM = 95591, bChange = 0.0304212, totNum = 129
ROUND = 274, SUM = 95591, bChange = 0.0304227, totNum = 129
ROUND = 275, SUM = 95591, bChange = 0.0304242, totNum = 129
ROUND = 276, SUM = 95591, bChange = 0.0304256, totNum = 127
ROUND = 277, SUM = 95591, bChange = 0.0304269, totNum = 127
ROUND = 278, SUM = 95591, bChange = 0.0304283, totNum = 124
ROUND = 279, SUM = 95591, bChange = 0.0304296, totNum = 124
ROUND = 280, SUM = 95591, bChange = 0.0304308, totNum = 124
ROUND = 281, SUM = 95591, bChange = 0.030432, totNum = 124
ROUND = 282, SUM = 95591, bChange = 0.0304332, totNum = 124
ROUND = 283, SUM = 95591, bChange = 0.0304343, totNum = 124
ROUND = 284, SUM = 95591, bChange = 0.0304354, totNum = 124
ROUND = 285, SUM = 95591, bChange = 0.0304365, totNum = 124
ROUND = 286, SUM = 95591, bChange = 0.0304376, totNum = 124
ROUND = 287, SUM = 95591, bChange = 0.0304386, totNum = 124
ROUND = 288, SUM = 95591, bChange = 0.0304395, totNum = 124
ROUND = 289, SUM = 95591, bChange = 0.0304405, totNum = 124
ROUND = 290, SUM = 95591, bChange = 0.0304414, totNum = 122
ROUND = 291, SUM = 95591, bChange = 0.0304423, totNum = 122
ROUND = 292, SUM = 95591, bChange = 0.0304432, totNum = 122
ROUND = 293, SUM = 95591, bChange = 0.030444, totNum = 119
ROUND = 294, SUM = 95591, bChange = 0.0254425, totNum = 118
ROUND = 295, SUM = 95591, bChange = 0.0254428, totNum = 118
ROUND = 296, SUM = 95590.9999999999, bChange = 0.0254432, totNum = 118
ROUND = 297, SUM = 95590.9999999999, bChange = 0.0254435, totNum = 118
ROUND = 298, SUM = 95591, bChange = 0.0254439, totNum = 118
ROUND = 299, SUM = 95591, bChange = 0.0254442, totNum = 118
ROUND = 300, SUM = 95591, bChange = 0.0254445, totNum = 117
ROUND = 301, SUM = 95591, bChange = 0.0254448, totNum = 117
ROUND = 302, SUM = 95591, bChange = 0.0254451, totNum = 117
ROUND = 303, SUM = 95591, bChange = 0.0254454, totNum = 116
ROUND = 304, SUM = 95591, bChange = 0.0254457, totNum = 116
ROUND = 305, SUM = 95591, bChange = 0.025446, totNum = 116
ROUND = 306, SUM = 95591, bChange = 0.0254462, totNum = 115
ROUND = 307, SUM = 95591, bChange = 0.0254465, totNum = 115
ROUND = 308, SUM = 95590.9999999999, bChange = 0.0254468, totNum = 115
ROUND = 309, SUM = 95591, bChange = 0.025447, totNum = 115
ROUND = 310, SUM = 95591, bChange = 0.0254473, totNum = 114
ROUND = 311, SUM = 95591, bChange = 0.0254475, totNum = 113
ROUND = 312, SUM = 95591, bChange = 0.0254477, totNum = 111
ROUND = 313, SUM = 95591, bChange = 0.025448, totNum = 111
ROUND = 314, SUM = 95591, bChange = 0.0254482, totNum = 110
ROUND = 315, SUM = 95591, bChange = 0.0254484, totNum = 110
ROUND = 316, SUM = 95591, bChange = 0.0254486, totNum = 108
ROUND = 317, SUM = 95591, bChange = 0.0254488, totNum = 108
ROUND = 318, SUM = 95591, bChange = 0.025449, totNum = 107
ROUND = 319, SUM = 95590.9999999999, bChange = 0.0254492, totNum = 107
ROUND = 320, SUM = 95591, bChange = 0.0254494, totNum = 106
ROUND = 321, SUM = 95591, bChange = 0.0254496, totNum = 106
ROUND = 322, SUM = 95591, bChange = 0.0254497, totNum = 106
ROUND = 323, SUM = 95591, bChange = 0.0254499, totNum = 106
ROUND = 324, SUM = 95591, bChange = 0.0254501, totNum = 106
ROUND = 325, SUM = 95591, bChange = 0.0254503, totNum = 105
ROUND = 326, SUM = 95591, bChange = 0.0254504, totNum = 104
ROUND = 327, SUM = 95591, bChange = 0.0254506, totNum = 103
ROUND = 328, SUM = 95591, bChange = 0.0254507, totNum = 102
ROUND = 329, SUM = 95591, bChange = 0.0254509, totNum = 102
ROUND = 330, SUM = 95591, bChange = 0.025451, totNum = 101
ROUND = 331, SUM = 95591, bChange = 0.0254512, totNum = 100
ROUND = 332, SUM = 95591.0000000001, bChange = 0.0254513, totNum = 99
ROUND = 333, SUM = 95591, bChange = 0.0254514, totNum = 99
ROUND = 334, SUM = 95591, bChange = 0.0254516, totNum = 99
ROUND = 335, SUM = 95591, bChange = 0.0254517, totNum = 99
ROUND = 336, SUM = 95591, bChange = 0.0254518, totNum = 99
ROUND = 337, SUM = 95591, bChange = 0.0254519, totNum = 98
ROUND = 338, SUM = 95591, bChange = 0.0254521, totNum = 98
ROUND = 339, SUM = 95591, bChange = 0.0254522, totNum = 98
ROUND = 340, SUM = 95591, bChange = 0.0254523, totNum = 98
ROUND = 341, SUM = 95591, bChange = 0.0254524, totNum = 98
ROUND = 342, SUM = 95591, bChange = 0.0254525, totNum = 98
ROUND = 343, SUM = 95591, bChange = 0.0254526, totNum = 97
ROUND = 344, SUM = 95591, bChange = 0.0254527, totNum = 97
ROUND = 345, SUM = 95591, bChange = 0.0254528, totNum = 96
ROUND = 346, SUM = 95591, bChange = 0.0254529, totNum = 96
ROUND = 347, SUM = 95591, bChange = 0.025453, totNum = 96
ROUND = 348, SUM = 95591, bChange = 0.0254531, totNum = 95
ROUND = 349, SUM = 95591, bChange = 0.0254532, totNum = 95
ROUND = 350, SUM = 95591, bChange = 0.0238068, totNum = 94
ROUND = 351, SUM = 95591, bChange = 0.0238068, totNum = 94
ROUND = 352, SUM = 95591, bChange = 0.0238069, totNum = 94
ROUND = 353, SUM = 95591, bChange = 0.0238069, totNum = 94
ROUND = 354, SUM = 95591, bChange = 0.023807, totNum = 93
ROUND = 355, SUM = 95591, bChange = 0.023807, totNum = 93
ROUND = 356, SUM = 95591, bChange = 0.0238071, totNum = 92
