STAR --genomeDir data/references  --outSAMunmapped Within  --outFilterType BySJout  --outSAMattributes NH HI AS NM MD  --outFilterMultimapNmax 20  --outFilterMismatchNmax 999  --outFilterMismatchNoverLmax 0.04  --alignIntronMin 20  --alignIntronMax 1000000  --alignMatesGapMax 1000000  --alignSJoverhangMin 8  --alignSJDBoverhangMin 1  --sjdbScore 1  --runThreadN 2  --genomeLoad NoSharedMemory  --outSAMtype BAM Unsorted  --quantMode TranscriptomeSAM  --outSAMheaderHD @HD VN:1.4 SO:unsorted  --outFileNamePrefix results/RSEM/UHR2_2/tmp/rsem  --readFilesCommand zcat  --readFilesIn data/trimmed/UHR2_2.fastq.gz 
Dec 17 16:37:41 ..... started STAR run
Dec 17 16:37:41 ..... loading genome
Dec 17 16:37:42 ..... started mapping
Dec 17 16:37:45 ..... finished mapping
Dec 17 16:37:45 ..... finished successfully

rsem-parse-alignments data/references/rsem results/RSEM/UHR2_2/tmp/rsem results/RSEM/UHR2_2/rsem.stat/rsem results/RSEM/UHR2_2/tmp/rsem.bam 1 -tag XM
Done!

rsem-build-read-index 32 1 0 results/RSEM/UHR2_2/tmp/rsem_alignable.fq
Build Index results/RSEM/UHR2_2/tmp/rsem_alignable.fq is Done!

rsem-run-em data/references/rsem 1 results/RSEM/UHR2_2/rsem results/RSEM/UHR2_2/tmp/rsem results/RSEM/UHR2_2/rsem.stat/rsem -p 2 -b results/RSEM/UHR2_2/tmp/rsem.bam 0
Refs.loadRefs finished!
Thread 0 : N = 62823, NHit = 121567
Thread 1 : N = 61086, NHit = 121566
EM_init finished!
estimateFromReads, N0 finished.
estimateFromReads, N1 finished.
ROUND = 1, SUM = 123979, bChange = 812.173, totNum = 4563
ROUND = 29, SUM = 123979, bChange = 0.270733, totNum = 1499
ROUND = 30, SUM = 123979, bChange = 0.270744, totNum = 1469
ROUND = 31, SUM = 123979, bChange = 0.270752, totNum = 1428
ROUND = 32, SUM = 123979, bChange = 0.270758, totNum = 1405
ROUND = 33, SUM = 123979, bChange = 0.270762, totNum = 1376
ROUND = 34, SUM = 123979, bChange = 0.270766, totNum = 1359
ROUND = 35, SUM = 123979, bChange = 0.270768, totNum = 1327
ROUND = 36, SUM = 123979, bChange = 0.230509, totNum = 1310
ROUND = 37, SUM = 123979, bChange = 0.23085, totNum = 1278
ROUND = 38, SUM = 123979, bChange = 0.211044, totNum = 1249
ROUND = 39, SUM = 123979, bChange = 0.211017, totNum = 1216
ROUND = 40, SUM = 123979, bChange = 0.210994, totNum = 1203
ROUND = 41, SUM = 123979, bChange = 0.210975, totNum = 1176
ROUND = 42, SUM = 123979, bChange = 0.207614, totNum = 1162
ROUND = 43, SUM = 123979, bChange = 0.185136, totNum = 1132
ROUND = 44, SUM = 123979, bChange = 0.185128, totNum = 1117
ROUND = 45, SUM = 123979, bChange = 0.161828, totNum = 1095
ROUND = 46, SUM = 123979, bChange = 0.158563, totNum = 1080
ROUND = 47, SUM = 123979, bChange = 0.160153, totNum = 1065
ROUND = 48, SUM = 123979, bChange = 0.161677, totNum = 1050
ROUND = 49, SUM = 123979, bChange = 0.163139, totNum = 1027
ROUND = 50, SUM = 123979, bChange = 0.164538, totNum = 1009
ROUND = 51, SUM = 123979, bChange = 0.165878, totNum = 991
ROUND = 52, SUM = 123979, bChange = 0.151251, totNum = 978
ROUND = 53, SUM = 123979, bChange = 0.151307, totNum = 965
ROUND = 54, SUM = 123979, bChange = 0.138306, totNum = 941
ROUND = 55, SUM = 123979, bChange = 0.134994, totNum = 920
ROUND = 56, SUM = 123979, bChange = 0.134999, totNum = 911
ROUND = 57, SUM = 123979, bChange = 0.12971, totNum = 899
ROUND = 58, SUM = 123979, bChange = 0.129937, totNum = 886
ROUND = 59, SUM = 123979, bChange = 0.130153, totNum = 873
ROUND = 60, SUM = 123979, bChange = 0.130358, totNum = 860
ROUND = 61, SUM = 123979, bChange = 0.130554, totNum = 850
ROUND = 62, SUM = 123979, bChange = 0.13074, totNum = 830
ROUND = 63, SUM = 123979, bChange = 0.119785, totNum = 823
ROUND = 64, SUM = 123979, bChange = 0.118984, totNum = 814
ROUND = 65, SUM = 123979, bChange = 0.118985, totNum = 804
ROUND = 66, SUM = 123979, bChange = 0.118986, totNum = 797
ROUND = 67, SUM = 123979, bChange = 0.118987, totNum = 785
ROUND = 68, SUM = 123979, bChange = 0.118989, totNum = 778
ROUND = 69, SUM = 123979, bChange = 0.11899, totNum = 766
ROUND = 70, SUM = 123979, bChange = 0.118991, totNum = 754
ROUND = 71, SUM = 123979, bChange = 0.118992, totNum = 750
ROUND = 72, SUM = 123979, bChange = 0.118994, totNum = 744
ROUND = 73, SUM = 123979, bChange = 0.118995, totNum = 726
ROUND = 74, SUM = 123979, bChange = 0.118996, totNum = 719
ROUND = 75, SUM = 123979, bChange = 0.118997, totNum = 709
ROUND = 76, SUM = 123979, bChange = 0.118998, totNum = 704
ROUND = 77, SUM = 123979, bChange = 0.118999, totNum = 690
ROUND = 78, SUM = 123979, bChange = 0.104137, totNum = 683
ROUND = 79, SUM = 123979, bChange = 0.104135, totNum = 672
ROUND = 80, SUM = 123979, bChange = 0.102669, totNum = 660
ROUND = 81, SUM = 123979, bChange = 0.102761, totNum = 653
ROUND = 82, SUM = 123979, bChange = 0.102846, totNum = 646
ROUND = 83, SUM = 123979, bChange = 0.102926, totNum = 638
ROUND = 84, SUM = 123979, bChange = 0.103001, totNum = 628
ROUND = 85, SUM = 123979, bChange = 0.10307, totNum = 619
ROUND = 86, SUM = 123979, bChange = 0.103135, totNum = 616
ROUND = 87, SUM = 123979, bChange = 0.103195, totNum = 610
ROUND = 88, SUM = 123979, bChange = 0.10325, totNum = 606
ROUND = 89, SUM = 123979, bChange = 0.103302, totNum = 597
ROUND = 90, SUM = 123979, bChange = 0.10335, totNum = 594
ROUND = 91, SUM = 123979, bChange = 0.103395, totNum = 588
ROUND = 92, SUM = 123979, bChange = 0.103436, totNum = 584
ROUND = 93, SUM = 123979, bChange = 0.103475, totNum = 577
ROUND = 94, SUM = 123979, bChange = 0.10351, totNum = 570
ROUND = 95, SUM = 123979, bChange = 0.103543, totNum = 564
ROUND = 96, SUM = 123979, bChange = 0.0786456, totNum = 556
ROUND = 97, SUM = 123979, bChange = 0.0786914, totNum = 548
ROUND = 98, SUM = 123979, bChange = 0.0787356, totNum = 544
ROUND = 99, SUM = 123979, bChange = 0.0787782, totNum = 537
ROUND = 100, SUM = 123979, bChange = 0.0788193, totNum = 534
ROUND = 101, SUM = 123979, bChange = 0.078859, totNum = 529
ROUND = 102, SUM = 123979, bChange = 0.0750433, totNum = 522
ROUND = 103, SUM = 123979, bChange = 0.0750661, totNum = 519
ROUND = 104, SUM = 123979, bChange = 0.0750878, totNum = 516
ROUND = 105, SUM = 123979, bChange = 0.0751083, totNum = 513
ROUND = 106, SUM = 123979, bChange = 0.0751278, totNum = 509
ROUND = 107, SUM = 123979, bChange = 0.0751462, totNum = 502
ROUND = 108, SUM = 123979, bChange = 0.0751637, totNum = 497
ROUND = 109, SUM = 123979, bChange = 0.0751802, totNum = 491
ROUND = 110, SUM = 123979, bChange = 0.0751958, totNum = 486
ROUND = 111, SUM = 123979, bChange = 0.0922404, totNum = 480
ROUND = 112, SUM = 123979, bChange = 0.0912759, totNum = 473
ROUND = 113, SUM = 123979, bChange = 0.0902369, totNum = 468
ROUND = 114, SUM = 123979, bChange = 0.0891195, totNum = 463
ROUND = 115, SUM = 123979, bChange = 0.0879204, totNum = 458
ROUND = 116, SUM = 123979, bChange = 0.0866363, totNum = 453
ROUND = 117, SUM = 123979, bChange = 0.0852647, totNum = 447
ROUND = 118, SUM = 123979, bChange = 0.0838031, totNum = 442
ROUND = 119, SUM = 123979, bChange = 0.08225, totNum = 437
ROUND = 120, SUM = 123979, bChange = 0.0806044, totNum = 436
ROUND = 121, SUM = 123979, bChange = 0.0788663, totNum = 429
ROUND = 122, SUM = 123979, bChange = 0.0770364, totNum = 425
ROUND = 123, SUM = 123979, bChange = 0.0751165, totNum = 424
ROUND = 124, SUM = 123979, bChange = 0.0731094, totNum = 421
ROUND = 125, SUM = 123979, bChange = 0.0710192, totNum = 420
ROUND = 126, SUM = 123979, bChange = 0.0688511, totNum = 415
ROUND = 127, SUM = 123979, bChange = 0.0666112, totNum = 412
ROUND = 128, SUM = 123979, bChange = 0.0643069, totNum = 408
ROUND = 129, SUM = 123979, bChange = 0.0626818, totNum = 407
ROUND = 130, SUM = 123979, bChange = 0.0626823, totNum = 403
ROUND = 131, SUM = 123979, bChange = 0.0626828, totNum = 399
ROUND = 132, SUM = 123979, bChange = 0.0619466, totNum = 396
ROUND = 133, SUM = 123979, bChange = 0.0619466, totNum = 395
ROUND = 134, SUM = 123979, bChange = 0.0619465, totNum = 391
ROUND = 135, SUM = 123979, bChange = 0.0619465, totNum = 389
ROUND = 136, SUM = 123979, bChange = 0.0619465, totNum = 386
ROUND = 137, SUM = 123979, bChange = 0.0619464, totNum = 382
ROUND = 138, SUM = 123979, bChange = 0.0619464, totNum = 380
ROUND = 139, SUM = 123979, bChange = 0.0619464, totNum = 374
ROUND = 140, SUM = 123979, bChange = 0.0619464, totNum = 369
ROUND = 141, SUM = 123979, bChange = 0.0619464, totNum = 367
ROUND = 142, SUM = 123979, bChange = 0.0619463, totNum = 364
ROUND = 143, SUM = 123979, bChange = 0.057852, totNum = 361
ROUND = 144, SUM = 123979, bChange = 0.0578488, totNum = 358
ROUND = 145, SUM = 123979, bChange = 0.0578455, totNum = 355
ROUND = 146, SUM = 123979, bChange = 0.0578421, totNum = 353
ROUND = 147, SUM = 123979, bChange = 0.0578388, totNum = 350
ROUND = 148, SUM = 123979, bChange = 0.0578354, totNum = 347
ROUND = 149, SUM = 123979, bChange = 0.0573327, totNum = 342
ROUND = 150, SUM = 123979, bChange = 0.0573565, totNum = 338
ROUND = 151, SUM = 123979, bChange = 0.05738, totNum = 338
ROUND = 152, SUM = 123979, bChange = 0.0574031, totNum = 337
ROUND = 153, SUM = 123979, bChange = 0.0574258, totNum = 335
ROUND = 154, SUM = 123979, bChange = 0.0574482, totNum = 332
ROUND = 155, SUM = 123979, bChange = 0.0574703, totNum = 328
ROUND = 156, SUM = 123979, bChange = 0.057492, totNum = 326
ROUND = 157, SUM = 123979, bChange = 0.0575133, totNum = 321
ROUND = 158, SUM = 123979, bChange = 0.0575344, totNum = 320
ROUND = 159, SUM = 123979, bChange = 0.0575551, totNum = 317
ROUND = 160, SUM = 123979, bChange = 0.0575755, totNum = 315
ROUND = 161, SUM = 123979, bChange = 0.0575956, totNum = 313
ROUND = 162, SUM = 123979, bChange = 0.0576153, totNum = 313
ROUND = 163, SUM = 123979, bChange = 0.0576348, totNum = 313
ROUND = 164, SUM = 123979, bChange = 0.0558842, totNum = 310
ROUND = 165, SUM = 123979, bChange = 0.0558869, totNum = 306
ROUND = 166, SUM = 123979, bChange = 0.0558895, totNum = 302
ROUND = 167, SUM = 123979, bChange = 0.0517493, totNum = 301
ROUND = 168, SUM = 123979, bChange = 0.0498452, totNum = 299
ROUND = 169, SUM = 123979, bChange = 0.0498457, totNum = 297
ROUND = 170, SUM = 123979, bChange = 0.0498462, totNum = 293
ROUND = 171, SUM = 123979, bChange = 0.0498466, totNum = 293
ROUND = 172, SUM = 123979, bChange = 0.0498471, totNum = 291
ROUND = 173, SUM = 123979, bChange = 0.0498475, totNum = 289
ROUND = 174, SUM = 123979, bChange = 0.0498478, totNum = 286
ROUND = 175, SUM = 123979, bChange = 0.0489724, totNum = 284
ROUND = 176, SUM = 123979, bChange = 0.0489857, totNum = 283
ROUND = 177, SUM = 123979, bChange = 0.0444284, totNum = 280
ROUND = 178, SUM = 123979, bChange = 0.0444303, totNum = 277
ROUND = 179, SUM = 123979, bChange = 0.0444321, totNum = 276
ROUND = 180, SUM = 123979, bChange = 0.0444339, totNum = 276
ROUND = 181, SUM = 123979, bChange = 0.0444356, totNum = 273
ROUND = 182, SUM = 123979, bChange = 0.0444373, totNum = 272
ROUND = 183, SUM = 123979, bChange = 0.044439, totNum = 270
ROUND = 184, SUM = 123979, bChange = 0.0444406, totNum = 266
ROUND = 185, SUM = 123979, bChange = 0.0444422, totNum = 262
ROUND = 186, SUM = 123979, bChange = 0.0419256, totNum = 261
ROUND = 187, SUM = 123979, bChange = 0.0419285, totNum = 260
ROUND = 188, SUM = 123979, bChange = 0.0419313, totNum = 258
ROUND = 189, SUM = 123979, bChange = 0.0419342, totNum = 256
ROUND = 190, SUM = 123979, bChange = 0.0419369, totNum = 252
ROUND = 191, SUM = 123979, bChange = 0.0419397, totNum = 250
ROUND = 192, SUM = 123979, bChange = 0.0419424, totNum = 248
ROUND = 193, SUM = 123979, bChange = 0.0419451, totNum = 245
ROUND = 194, SUM = 123979, bChange = 0.0419477, totNum = 245
ROUND = 195, SUM = 123979, bChange = 0.0419503, totNum = 242
ROUND = 196, SUM = 123979, bChange = 0.0419529, totNum = 241
ROUND = 197, SUM = 123979, bChange = 0.0419554, totNum = 239
ROUND = 198, SUM = 123979, bChange = 0.0419579, totNum = 238
ROUND = 199, SUM = 123979, bChange = 0.0419604, totNum = 235
ROUND = 200, SUM = 123979, bChange = 0.0419628, totNum = 233
ROUND = 201, SUM = 123979, bChange = 0.0419652, totNum = 233
ROUND = 202, SUM = 123979, bChange = 0.0419676, totNum = 230
ROUND = 203, SUM = 123979, bChange = 0.0419699, totNum = 227
ROUND = 204, SUM = 123979, bChange = 0.04172, totNum = 226
ROUND = 205, SUM = 123979, bChange = 0.0417201, totNum = 225
ROUND = 206, SUM = 123979, bChange = 0.0417201, totNum = 224
ROUND = 207, SUM = 123979, bChange = 0.0417202, totNum = 222
ROUND = 208, SUM = 123979, bChange = 0.0417203, totNum = 221
ROUND = 209, SUM = 123979, bChange = 0.0417204, totNum = 221
ROUND = 210, SUM = 123979, bChange = 0.0417204, totNum = 221
ROUND = 211, SUM = 123979, bChange = 0.0417205, totNum = 218
ROUND = 212, SUM = 123979, bChange = 0.0417206, totNum = 216
ROUND = 213, SUM = 123979, bChange = 0.0417206, totNum = 215
ROUND = 214, SUM = 123979, bChange = 0.0417207, totNum = 215
ROUND = 215, SUM = 123979, bChange = 0.0402418, totNum = 213
ROUND = 216, SUM = 123979, bChange = 0.0402419, totNum = 212
ROUND = 217, SUM = 123979, bChange = 0.0402419, totNum = 210
ROUND = 218, SUM = 123979, bChange = 0.0402419, totNum = 209
ROUND = 219, SUM = 123979, bChange = 0.0402419, totNum = 208
ROUND = 220, SUM = 123979, bChange = 0.0402419, totNum = 208
ROUND = 221, SUM = 123979, bChange = 0.0402419, totNum = 206
ROUND = 222, SUM = 123979, bChange = 0.0402419, totNum = 205
ROUND = 223, SUM = 123979, bChange = 0.040242, totNum = 204
ROUND = 224, SUM = 123979, bChange = 0.040242, totNum = 203
ROUND = 225, SUM = 123979, bChange = 0.040242, totNum = 201
ROUND = 226, SUM = 123979, bChange = 0.040242, totNum = 201
ROUND = 227, SUM = 123979, bChange = 0.040242, totNum = 201
ROUND = 228, SUM = 123979, bChange = 0.040242, totNum = 199
ROUND = 229, SUM = 123979, bChange = 0.040242, totNum = 198
ROUND = 230, SUM = 123979, bChange = 0.040242, totNum = 198
ROUND = 231, SUM = 123979, bChange = 0.0402421, totNum = 198
ROUND = 232, SUM = 123979, bChange = 0.0402421, totNum = 196
ROUND = 233, SUM = 123979, bChange = 0.0402421, totNum = 193
ROUND = 234, SUM = 123979, bChange = 0.0321424, totNum = 192
ROUND = 235, SUM = 123979, bChange = 0.0321432, totNum = 192
ROUND = 236, SUM = 123979, bChange = 0.0321439, totNum = 191
ROUND = 237, SUM = 123979, bChange = 0.0321446, totNum = 191
ROUND = 238, SUM = 123979, bChange = 0.0321453, totNum = 189
ROUND = 239, SUM = 123979, bChange = 0.032146, totNum = 187
ROUND = 240, SUM = 123979, bChange = 0.0321467, totNum = 184
ROUND = 241, SUM = 123979, bChange = 0.0321473, totNum = 183
ROUND = 242, SUM = 123979, bChange = 0.0321479, totNum = 182
ROUND = 243, SUM = 123979, bChange = 0.0321486, totNum = 181
ROUND = 244, SUM = 123979, bChange = 0.0321491, totNum = 180
ROUND = 245, SUM = 123979, bChange = 0.0321497, totNum = 180
ROUND = 246, SUM = 123979, bChange = 0.0321503, totNum = 180
ROUND = 247, SUM = 123979, bChange = 0.0321509, totNum = 179
ROUND = 248, SUM = 123979, bChange = 0.0321514, totNum = 179
ROUND = 249, SUM = 123979, bChange = 0.0321519, totNum = 179
ROUND = 250, SUM = 123979, bChange = 0.0321524, totNum = 178
ROUND = 251, SUM = 123979, bChange = 0.0321529, totNum = 178
ROUND = 252, SUM = 123979, bChange = 0.0321534, totNum = 176
ROUND = 253, SUM = 123979, bChange = 0.0321539, totNum = 175
ROUND = 254, SUM = 123979, bChange = 0.0321544, totNum = 174
ROUND = 255, SUM = 123979, bChange = 0.0321548, totNum = 172
ROUND = 256, SUM = 123979, bChange = 0.0321552, totNum = 171
ROUND = 257, SUM = 123979, bChange = 0.0321557, totNum = 168
ROUND = 258, SUM = 123979, bChange = 0.0321561, totNum = 167
ROUND = 259, SUM = 123979, bChange = 0.0321565, totNum = 167
ROUND = 260, SUM = 123979, bChange = 0.0321569, totNum = 167
ROUND = 261, SUM = 123979, bChange = 0.0321573, totNum = 164
ROUND = 262, SUM = 123979, bChange = 0.0287554, totNum = 161
ROUND = 263, SUM = 123979, bChange = 0.0287557, totNum = 161
ROUND = 264, SUM = 123979, bChange = 0.0287559, totNum = 161
ROUND = 265, SUM = 123979, bChange = 0.0287561, totNum = 160
ROUND = 266, SUM = 123979, bChange = 0.0287564, totNum = 160
ROUND = 267, SUM = 123979, bChange = 0.0287566, totNum = 159
ROUND = 268, SUM = 123979, bChange = 0.0287568, totNum = 158
ROUND = 269, SUM = 123979, bChange = 0.028757, totNum = 156
ROUND = 270, SUM = 123979, bChange = 0.0287572, totNum = 153
ROUND = 271, SUM = 123979, bChange = 0.0280229, totNum = 151
ROUND = 272, SUM = 123979, bChange = 0.0280227, totNum = 151
ROUND = 273, SUM = 123979, bChange = 0.0280225, totNum = 151
ROUND = 274, SUM = 123979, bChange = 0.0280223, totNum = 151
ROUND = 275, SUM = 123979, bChange = 0.0280222, totNum = 151
ROUND = 276, SUM = 123979, bChange = 0.028022, totNum = 151
ROUND = 277, SUM = 123979, bChange = 0.0280218, totNum = 149
ROUND = 278, SUM = 123979, bChange = 0.0280216, totNum = 147
ROUND = 279, SUM = 123979, bChange = 0.0280214, totNum = 146
ROUND = 280, SUM = 123979, bChange = 0.0280213, totNum = 145
ROUND = 281, SUM = 123979, bChange = 0.0267225, totNum = 144
ROUND = 282, SUM = 123979, bChange = 0.0267228, totNum = 143
ROUND = 283, SUM = 123979, bChange = 0.0267231, totNum = 142
ROUND = 284, SUM = 123979, bChange = 0.0267233, totNum = 141
ROUND = 285, SUM = 123979, bChange = 0.0267236, totNum = 140
ROUND = 286, SUM = 123979, bChange = 0.0267239, totNum = 139
ROUND = 287, SUM = 123979, bChange = 0.0267241, totNum = 139
ROUND = 288, SUM = 123979, bChange = 0.0267244, totNum = 138
ROUND = 289, SUM = 123979, bChange = 0.0267246, totNum = 138
ROUND = 290, SUM = 123979, bChange = 0.0267249, totNum = 137
ROUND = 291, SUM = 123979, bChange = 0.0267251, totNum = 137
ROUND = 292, SUM = 123979, bChange = 0.0267253, totNum = 136
ROUND = 293, SUM = 123979, bChange = 0.0267256, totNum = 136
ROUND = 294, SUM = 123979, bChange = 0.0267258, totNum = 134
ROUND = 295, SUM = 123979, bChange = 0.026726, totNum = 133
ROUND = 296, SUM = 123979, bChange = 0.0267262, totNum = 133
ROUND = 297, SUM = 123979, bChange = 0.0267264, totNum = 133
ROUND = 298, SUM = 123979, bChange = 0.0267266, totNum = 133
ROUND = 299, SUM = 123979, bChange = 0.0267268, totNum = 133
ROUND = 300, SUM = 123979, bChange = 0.026727, totNum = 133
ROUND = 301, SUM = 123979, bChange = 0.0267271, totNum = 132
ROUND = 302, SUM = 123979, bChange = 0.0267273, totNum = 132
ROUND = 303, SUM = 123979, bChange = 0.0267275, totNum = 132
ROUND = 304, SUM = 123979, bChange = 0.0267277, totNum = 132
ROUND = 305, SUM = 123979, bChange = 0.0267278, totNum = 132
ROUND = 306, SUM = 123979, bChange = 0.026728, totNum = 131
ROUND = 307, SUM = 123979, bChange = 0.0267281, totNum = 129
ROUND = 308, SUM = 123979, bChange = 0.0267283, totNum = 129
ROUND = 309, SUM = 123979, bChange = 0.0267284, totNum = 129
ROUND = 310, SUM = 123979, bChange = 0.0267286, totNum = 129
ROUND = 311, SUM = 123979, bChange = 0.0267287, totNum = 129
ROUND = 312, SUM = 123979, bChange = 0.0266963, totNum = 128
ROUND = 313, SUM = 123979, bChange = 0.0266965, totNum = 127
ROUND = 314, SUM = 123979, bChange = 0.0266966, totNum = 127
ROUND = 315, SUM = 123979, bChange = 0.0266968, totNum = 126
ROUND = 316, SUM = 123979, bChange = 0.026697, totNum = 126
ROUND = 317, SUM = 123979, bChange = 0.0266972, totNum = 125
ROUND = 318, SUM = 123979, bChange = 0.0266973, totNum = 124
ROUND = 319, SUM = 123979, bChange = 0.0266975, totNum = 124
ROUND = 320, SUM = 123979, bChange = 0.0266976, totNum = 124
ROUND = 321, SUM = 123979, bChange = 0.0266978, totNum = 124
ROUND = 322, SUM = 123979, bChange = 0.0266979, totNum = 123
ROUND = 323, SUM = 123979, bChange = 0.0266981, totNum = 123
ROUND = 324, SUM = 123979, bChange = 0.0266982, totNum = 123
ROUND = 325, SUM = 123979, bChange = 0.0266983, totNum = 122
ROUND = 326, SUM = 123979, bChange = 0.0266985, totNum = 122
ROUND = 327, SUM = 123979, bChange = 0.0266986, totNum = 120
ROUND = 328, SUM = 123979, bChange = 0.0266987, totNum = 119
ROUND = 329, SUM = 123979, bChange = 0.0266989, totNum = 119
ROUND = 330, SUM = 123979, bChange = 0.026699, totNum = 118
ROUND = 331, SUM = 123979, bChange = 0.0266991, totNum = 118
ROUND = 332, SUM = 123979, bChange = 0.0266992, totNum = 118
ROUND = 333, SUM = 123979, bChange = 0.0266993, totNum = 118
ROUND = 334, SUM = 123979, bChange = 0.0245142, totNum = 117
ROUND = 335, SUM = 123979, bChange = 0.0245138, totNum = 116
ROUND = 336, SUM = 123979, bChange = 0.0245135, totNum = 116
ROUND = 337, SUM = 123979, bChange = 0.0245131, totNum = 116
ROUND = 338, SUM = 123979, bChange = 0.0245128, totNum = 116
ROUND = 339, SUM = 123979, bChange = 0.0245124, totNum = 115
ROUND = 340, SUM = 123979, bChange = 0.0245121, totNum = 115
ROUND = 341, SUM = 123979, bChange = 0.0245117, totNum = 115
ROUND = 342, SUM = 123979, bChange = 0.0245114, totNum = 113
ROUND = 343, SUM = 123979, bChange = 0.024511, totNum = 113
ROUND = 344, SUM = 123979, bChange = 0.0245107, totNum = 112
ROUND = 345, SUM = 123979, bChange = 0.0245104, totNum = 111
ROUND = 346, SUM = 123979, bChange = 0.02451, totNum = 111
ROUND = 347, SUM = 123979, bChange = 0.0245097, totNum = 111
ROUND = 348, SUM = 123979, bChange = 0.0245094, totNum = 111
ROUND = 349, SUM = 123979, bChange = 0.024509, totNum = 111
ROUND = 350, SUM = 123979, bChange = 0.0245087, totNum = 111
ROUND = 351, SUM = 123979, bChange = 0.0245084, totNum = 111
ROUND = 352, SUM = 123979, bChange = 0.0245081, totNum = 111
ROUND = 353, SUM = 123979, bChange = 0.0245077, totNum = 111
ROUND = 354, SUM = 123979, bChange = 0.0245074, totNum = 111
ROUND = 355, SUM = 123979, bChange = 0.0245071, totNum = 111
ROUND = 356, SUM = 123979, bChange = 0.0245068, totNum = 111
ROUND = 357, SUM = 123979, bChange = 0.0245065, totNum = 111
ROUND = 358, SUM = 123979, bChange = 0.0245062, totNum = 110
ROUND = 359, SUM = 123979, bChange = 0.0245059, totNum = 110
ROUND = 360, SUM = 123979, bChange = 0.0245055, totNum = 110
ROUND = 361, SUM = 123979, bChange = 0.0245052, totNum = 109
ROUND = 362, SUM = 123979, bChange = 0.020626, totNum = 107
ROUND = 363, SUM = 123979, bChange = 0.0206273, totNum = 107
ROUND = 364, SUM = 123979, bChange = 0.0206285, totNum = 105
