STAR --genomeDir data/references  --outSAMunmapped Within  --outFilterType BySJout  --outSAMattributes NH HI AS NM MD  --outFilterMultimapNmax 20  --outFilterMismatchNmax 999  --outFilterMismatchNoverLmax 0.04  --alignIntronMin 20  --alignIntronMax 1000000  --alignMatesGapMax 1000000  --alignSJoverhangMin 8  --alignSJDBoverhangMin 1  --sjdbScore 1  --runThreadN 2  --genomeLoad NoSharedMemory  --outSAMtype BAM Unsorted  --quantMode TranscriptomeSAM  --outSAMheaderHD @HD VN:1.4 SO:unsorted  --outFileNamePrefix results/RSEM/UHR2_1/tmp/rsem  --readFilesCommand zcat  --readFilesIn data/trimmed/UHR2_1.fastq.gz 
Dec 17 16:37:00 ..... started STAR run
Dec 17 16:37:00 ..... loading genome
Dec 17 16:37:01 ..... started mapping
Dec 17 16:37:03 ..... finished mapping
Dec 17 16:37:04 ..... finished successfully

rsem-parse-alignments data/references/rsem results/RSEM/UHR2_1/tmp/rsem results/RSEM/UHR2_1/rsem.stat/rsem results/RSEM/UHR2_1/tmp/rsem.bam 1 -tag XM
Done!

rsem-build-read-index 32 1 0 results/RSEM/UHR2_1/tmp/rsem_alignable.fq
Build Index results/RSEM/UHR2_1/tmp/rsem_alignable.fq is Done!

rsem-run-em data/references/rsem 1 results/RSEM/UHR2_1/rsem results/RSEM/UHR2_1/tmp/rsem results/RSEM/UHR2_1/rsem.stat/rsem -p 2 -b results/RSEM/UHR2_1/tmp/rsem.bam 0
Refs.loadRefs finished!
Thread 0 : N = 63439, NHit = 121641
Thread 1 : N = 61070, NHit = 121642
EM_init finished!
estimateFromReads, N0 finished.
estimateFromReads, N1 finished.
ROUND = 1, SUM = 124575, bChange = 811.736, totNum = 4564
ROUND = 53, SUM = 124575, bChange = 0.139325, totNum = 913
ROUND = 54, SUM = 124575, bChange = 0.139336, totNum = 899
ROUND = 55, SUM = 124575, bChange = 0.132777, totNum = 880
ROUND = 56, SUM = 124575, bChange = 0.132785, totNum = 866
ROUND = 57, SUM = 124575, bChange = 0.132789, totNum = 854
ROUND = 58, SUM = 124575, bChange = 0.131617, totNum = 845
ROUND = 59, SUM = 124575, bChange = 0.131618, totNum = 825
ROUND = 60, SUM = 124575, bChange = 0.129002, totNum = 816
ROUND = 61, SUM = 124575, bChange = 0.128894, totNum = 804
ROUND = 62, SUM = 124575, bChange = 0.12879, totNum = 793
ROUND = 63, SUM = 124575, bChange = 0.12869, totNum = 781
ROUND = 64, SUM = 124575, bChange = 0.128594, totNum = 766
ROUND = 65, SUM = 124575, bChange = 0.128503, totNum = 756
ROUND = 66, SUM = 124575, bChange = 0.122752, totNum = 746
ROUND = 67, SUM = 124575, bChange = 0.122826, totNum = 736
ROUND = 68, SUM = 124575, bChange = 0.122896, totNum = 734
ROUND = 69, SUM = 124575, bChange = 0.119129, totNum = 713
ROUND = 70, SUM = 124575, bChange = 0.119176, totNum = 708
ROUND = 71, SUM = 124575, bChange = 0.119221, totNum = 696
ROUND = 72, SUM = 124575, bChange = 0.119264, totNum = 691
ROUND = 73, SUM = 124575, bChange = 0.119306, totNum = 682
ROUND = 74, SUM = 124575, bChange = 0.119347, totNum = 678
ROUND = 75, SUM = 124575, bChange = 0.119387, totNum = 672
ROUND = 76, SUM = 124575, bChange = 0.119425, totNum = 663
ROUND = 77, SUM = 124575, bChange = 0.112435, totNum = 655
ROUND = 78, SUM = 124575, bChange = 0.112561, totNum = 650
ROUND = 79, SUM = 124575, bChange = 0.11268, totNum = 645
ROUND = 80, SUM = 124575, bChange = 0.112793, totNum = 634
ROUND = 81, SUM = 124575, bChange = 0.0971149, totNum = 628
ROUND = 82, SUM = 124575, bChange = 0.0971325, totNum = 624
ROUND = 83, SUM = 124575, bChange = 0.0971494, totNum = 617
ROUND = 84, SUM = 124575, bChange = 0.0971656, totNum = 609
ROUND = 85, SUM = 124575, bChange = 0.097181, totNum = 603
ROUND = 86, SUM = 124575, bChange = 0.0971957, totNum = 597
ROUND = 87, SUM = 124575, bChange = 0.0972097, totNum = 591
ROUND = 88, SUM = 124575, bChange = 0.097223, totNum = 581
ROUND = 89, SUM = 124575, bChange = 0.0972358, totNum = 574
ROUND = 90, SUM = 124575, bChange = 0.0972479, totNum = 569
ROUND = 91, SUM = 124575, bChange = 0.0972595, totNum = 563
ROUND = 92, SUM = 124575, bChange = 0.0872183, totNum = 559
ROUND = 93, SUM = 124575, bChange = 0.0873204, totNum = 554
ROUND = 94, SUM = 124575, bChange = 0.08742, totNum = 550
ROUND = 95, SUM = 124575, bChange = 0.0875174, totNum = 547
ROUND = 96, SUM = 124575, bChange = 0.0876124, totNum = 539
ROUND = 97, SUM = 124575, bChange = 0.0877052, totNum = 534
ROUND = 98, SUM = 124575, bChange = 0.0877958, totNum = 532
ROUND = 99, SUM = 124575, bChange = 0.0784697, totNum = 523
ROUND = 100, SUM = 124575, bChange = 0.0784665, totNum = 523
ROUND = 101, SUM = 124575, bChange = 0.0784635, totNum = 519
ROUND = 102, SUM = 124575, bChange = 0.0784607, totNum = 512
ROUND = 103, SUM = 124575, bChange = 0.0784581, totNum = 508
ROUND = 104, SUM = 124575, bChange = 0.0784556, totNum = 505
ROUND = 105, SUM = 124575, bChange = 0.0784532, totNum = 499
ROUND = 106, SUM = 124575, bChange = 0.078451, totNum = 494
ROUND = 107, SUM = 124575, bChange = 0.0784489, totNum = 487
ROUND = 108, SUM = 124575, bChange = 0.0784469, totNum = 486
ROUND = 109, SUM = 124575, bChange = 0.078445, totNum = 484
ROUND = 110, SUM = 124575, bChange = 0.0784433, totNum = 479
ROUND = 111, SUM = 124575, bChange = 0.0784416, totNum = 473
ROUND = 112, SUM = 124575, bChange = 0.07844, totNum = 466
ROUND = 113, SUM = 124575, bChange = 0.0784385, totNum = 461
ROUND = 114, SUM = 124575, bChange = 0.0784372, totNum = 456
ROUND = 115, SUM = 124575, bChange = 0.0784358, totNum = 450
ROUND = 116, SUM = 124575, bChange = 0.0739411, totNum = 444
ROUND = 117, SUM = 124575, bChange = 0.0739424, totNum = 438
ROUND = 118, SUM = 124575, bChange = 0.0682694, totNum = 432
ROUND = 119, SUM = 124575, bChange = 0.0682715, totNum = 425
ROUND = 120, SUM = 124575, bChange = 0.0682734, totNum = 422
ROUND = 121, SUM = 124575, bChange = 0.0682752, totNum = 419
ROUND = 122, SUM = 124575, bChange = 0.068277, totNum = 414
ROUND = 123, SUM = 124575, bChange = 0.0681025, totNum = 411
ROUND = 124, SUM = 124575, bChange = 0.0680949, totNum = 408
ROUND = 125, SUM = 124575, bChange = 0.0622047, totNum = 404
ROUND = 126, SUM = 124575, bChange = 0.0622238, totNum = 400
ROUND = 127, SUM = 124575, bChange = 0.0622422, totNum = 395
ROUND = 128, SUM = 124575, bChange = 0.06226, totNum = 394
ROUND = 129, SUM = 124575, bChange = 0.0622771, totNum = 390
ROUND = 130, SUM = 124575, bChange = 0.0622935, totNum = 387
ROUND = 131, SUM = 124575, bChange = 0.0623094, totNum = 381
ROUND = 132, SUM = 124575, bChange = 0.0623247, totNum = 377
ROUND = 133, SUM = 124575, bChange = 0.0623394, totNum = 375
ROUND = 134, SUM = 124575, bChange = 0.0563639, totNum = 372
ROUND = 135, SUM = 124575, bChange = 0.0563728, totNum = 371
ROUND = 136, SUM = 124575, bChange = 0.0563816, totNum = 369
ROUND = 137, SUM = 124575, bChange = 0.0563903, totNum = 365
ROUND = 138, SUM = 124575, bChange = 0.0563989, totNum = 363
ROUND = 139, SUM = 124575, bChange = 0.0564073, totNum = 360
ROUND = 140, SUM = 124575, bChange = 0.0564157, totNum = 358
ROUND = 141, SUM = 124575, bChange = 0.0561643, totNum = 352
ROUND = 142, SUM = 124575, bChange = 0.0561639, totNum = 350
ROUND = 143, SUM = 124575, bChange = 0.0561636, totNum = 345
ROUND = 144, SUM = 124575, bChange = 0.0561632, totNum = 342
ROUND = 145, SUM = 124575, bChange = 0.0561629, totNum = 339
ROUND = 146, SUM = 124575, bChange = 0.0561625, totNum = 338
ROUND = 147, SUM = 124575, bChange = 0.0561621, totNum = 333
ROUND = 148, SUM = 124575, bChange = 0.0552944, totNum = 329
ROUND = 149, SUM = 124575, bChange = 0.0552956, totNum = 324
ROUND = 150, SUM = 124575, bChange = 0.0552967, totNum = 320
ROUND = 151, SUM = 124575, bChange = 0.0552978, totNum = 314
ROUND = 152, SUM = 124575, bChange = 0.0552988, totNum = 314
ROUND = 153, SUM = 124575, bChange = 0.0552998, totNum = 312
ROUND = 154, SUM = 124575, bChange = 0.0553007, totNum = 310
ROUND = 155, SUM = 124575, bChange = 0.0553016, totNum = 309
ROUND = 156, SUM = 124575, bChange = 0.0553025, totNum = 306
ROUND = 157, SUM = 124575, bChange = 0.0553033, totNum = 304
ROUND = 158, SUM = 124575, bChange = 0.0553041, totNum = 302
ROUND = 159, SUM = 124575, bChange = 0.0553049, totNum = 300
ROUND = 160, SUM = 124575, bChange = 0.0553056, totNum = 299
ROUND = 161, SUM = 124575, bChange = 0.0553063, totNum = 296
ROUND = 162, SUM = 124575, bChange = 0.055307, totNum = 293
ROUND = 163, SUM = 124575, bChange = 0.0553076, totNum = 292
ROUND = 164, SUM = 124575, bChange = 0.0553082, totNum = 289
ROUND = 165, SUM = 124575, bChange = 0.0553088, totNum = 283
ROUND = 166, SUM = 124575, bChange = 0.0553094, totNum = 281
ROUND = 167, SUM = 124575, bChange = 0.0553099, totNum = 281
ROUND = 168, SUM = 124575, bChange = 0.0553104, totNum = 278
ROUND = 169, SUM = 124575, bChange = 0.0553109, totNum = 275
ROUND = 170, SUM = 124575, bChange = 0.0492799, totNum = 271
ROUND = 171, SUM = 124575, bChange = 0.04928, totNum = 269
ROUND = 172, SUM = 124575, bChange = 0.0492802, totNum = 267
ROUND = 173, SUM = 124575, bChange = 0.0492803, totNum = 265
ROUND = 174, SUM = 124575, bChange = 0.0492805, totNum = 262
ROUND = 175, SUM = 124575, bChange = 0.0492806, totNum = 262
ROUND = 176, SUM = 124575, bChange = 0.0492808, totNum = 261
ROUND = 177, SUM = 124575, bChange = 0.0492809, totNum = 259
ROUND = 178, SUM = 124575, bChange = 0.049281, totNum = 257
ROUND = 179, SUM = 124575, bChange = 0.0492811, totNum = 256
ROUND = 180, SUM = 124575, bChange = 0.0492812, totNum = 255
ROUND = 181, SUM = 124575, bChange = 0.0492813, totNum = 255
ROUND = 182, SUM = 124575, bChange = 0.0492814, totNum = 252
ROUND = 183, SUM = 124575, bChange = 0.0492815, totNum = 251
ROUND = 184, SUM = 124575, bChange = 0.0492816, totNum = 250
ROUND = 185, SUM = 124575, bChange = 0.0492817, totNum = 249
ROUND = 186, SUM = 124575, bChange = 0.0492817, totNum = 249
ROUND = 187, SUM = 124575, bChange = 0.0492818, totNum = 247
ROUND = 188, SUM = 124575, bChange = 0.0492819, totNum = 244
ROUND = 189, SUM = 124575, bChange = 0.0492819, totNum = 240
ROUND = 190, SUM = 124575, bChange = 0.049282, totNum = 235
ROUND = 191, SUM = 124575, bChange = 0.0492821, totNum = 234
ROUND = 192, SUM = 124575, bChange = 0.0492821, totNum = 233
ROUND = 193, SUM = 124575, bChange = 0.0492822, totNum = 233
ROUND = 194, SUM = 124575, bChange = 0.0492822, totNum = 231
ROUND = 195, SUM = 124575, bChange = 0.0492823, totNum = 229
ROUND = 196, SUM = 124575, bChange = 0.0390232, totNum = 227
ROUND = 197, SUM = 124575, bChange = 0.0390213, totNum = 226
ROUND = 198, SUM = 124575, bChange = 0.0390194, totNum = 224
ROUND = 199, SUM = 124575, bChange = 0.0390176, totNum = 222
ROUND = 200, SUM = 124575, bChange = 0.0390159, totNum = 220
ROUND = 201, SUM = 124575, bChange = 0.0390143, totNum = 220
ROUND = 202, SUM = 124575, bChange = 0.0390127, totNum = 219
ROUND = 203, SUM = 124575, bChange = 0.0390112, totNum = 216
ROUND = 204, SUM = 124575, bChange = 0.0390097, totNum = 215
ROUND = 205, SUM = 124575, bChange = 0.0390083, totNum = 212
ROUND = 206, SUM = 124575, bChange = 0.0390069, totNum = 212
ROUND = 207, SUM = 124575, bChange = 0.0390057, totNum = 210
ROUND = 208, SUM = 124575, bChange = 0.0390044, totNum = 210
ROUND = 209, SUM = 124575, bChange = 0.0390105, totNum = 210
ROUND = 210, SUM = 124575, bChange = 0.0390225, totNum = 209
ROUND = 211, SUM = 124575, bChange = 0.0390345, totNum = 207
ROUND = 212, SUM = 124575, bChange = 0.0390463, totNum = 206
ROUND = 213, SUM = 124575, bChange = 0.0390581, totNum = 201
ROUND = 214, SUM = 124575, bChange = 0.0390698, totNum = 200
ROUND = 215, SUM = 124575, bChange = 0.0390814, totNum = 200
ROUND = 216, SUM = 124575, bChange = 0.0390929, totNum = 198
ROUND = 217, SUM = 124575, bChange = 0.0391044, totNum = 197
ROUND = 218, SUM = 124575, bChange = 0.0389943, totNum = 195
ROUND = 219, SUM = 124575, bChange = 0.0389935, totNum = 194
ROUND = 220, SUM = 124575, bChange = 0.0389927, totNum = 193
ROUND = 221, SUM = 124575, bChange = 0.038992, totNum = 193
ROUND = 222, SUM = 124575, bChange = 0.0385234, totNum = 192
ROUND = 223, SUM = 124575, bChange = 0.0385238, totNum = 192
ROUND = 224, SUM = 124575, bChange = 0.0385243, totNum = 188
ROUND = 225, SUM = 124575, bChange = 0.0372208, totNum = 187
ROUND = 226, SUM = 124575, bChange = 0.037222, totNum = 186
ROUND = 227, SUM = 124575, bChange = 0.0372232, totNum = 183
ROUND = 228, SUM = 124575, bChange = 0.0372243, totNum = 182
ROUND = 229, SUM = 124575, bChange = 0.0343178, totNum = 181
ROUND = 230, SUM = 124575, bChange = 0.0343224, totNum = 178
ROUND = 231, SUM = 124575, bChange = 0.034327, totNum = 178
ROUND = 232, SUM = 124575, bChange = 0.0343316, totNum = 178
ROUND = 233, SUM = 124575, bChange = 0.0343361, totNum = 176
ROUND = 234, SUM = 124575, bChange = 0.0343405, totNum = 176
ROUND = 235, SUM = 124575, bChange = 0.0343449, totNum = 176
ROUND = 236, SUM = 124575, bChange = 0.0343492, totNum = 175
ROUND = 237, SUM = 124575, bChange = 0.0343535, totNum = 173
ROUND = 238, SUM = 124575, bChange = 0.0343577, totNum = 171
ROUND = 239, SUM = 124575, bChange = 0.0343619, totNum = 170
ROUND = 240, SUM = 124575, bChange = 0.034366, totNum = 167
ROUND = 241, SUM = 124575, bChange = 0.0343701, totNum = 166
ROUND = 242, SUM = 124575, bChange = 0.0343742, totNum = 165
ROUND = 243, SUM = 124575, bChange = 0.0343782, totNum = 165
ROUND = 244, SUM = 124575, bChange = 0.0343821, totNum = 163
ROUND = 245, SUM = 124575, bChange = 0.034386, totNum = 162
ROUND = 246, SUM = 124575, bChange = 0.0343899, totNum = 162
ROUND = 247, SUM = 124575, bChange = 0.0343937, totNum = 162
ROUND = 248, SUM = 124575, bChange = 0.0343975, totNum = 162
ROUND = 249, SUM = 124575, bChange = 0.0344012, totNum = 161
ROUND = 250, SUM = 124575, bChange = 0.0344049, totNum = 159
ROUND = 251, SUM = 124575, bChange = 0.0344086, totNum = 157
ROUND = 252, SUM = 124575, bChange = 0.0344122, totNum = 156
ROUND = 253, SUM = 124575, bChange = 0.0344157, totNum = 155
ROUND = 254, SUM = 124575, bChange = 0.0344193, totNum = 155
ROUND = 255, SUM = 124575, bChange = 0.0344227, totNum = 155
ROUND = 256, SUM = 124575, bChange = 0.0344262, totNum = 153
ROUND = 257, SUM = 124575, bChange = 0.0344296, totNum = 152
ROUND = 258, SUM = 124575, bChange = 0.034433, totNum = 152
ROUND = 259, SUM = 124575, bChange = 0.0344363, totNum = 151
ROUND = 260, SUM = 124575, bChange = 0.0344396, totNum = 150
ROUND = 261, SUM = 124575, bChange = 0.0344429, totNum = 150
ROUND = 262, SUM = 124575, bChange = 0.0344461, totNum = 150
ROUND = 263, SUM = 124575, bChange = 0.0344493, totNum = 150
ROUND = 264, SUM = 124575, bChange = 0.0344524, totNum = 150
ROUND = 265, SUM = 124575, bChange = 0.0344555, totNum = 148
ROUND = 266, SUM = 124575, bChange = 0.0344586, totNum = 148
ROUND = 267, SUM = 124575, bChange = 0.0344617, totNum = 146
ROUND = 268, SUM = 124575, bChange = 0.0344647, totNum = 145
ROUND = 269, SUM = 124575, bChange = 0.0344676, totNum = 145
ROUND = 270, SUM = 124575, bChange = 0.0344706, totNum = 142
ROUND = 271, SUM = 124575, bChange = 0.0344735, totNum = 141
ROUND = 272, SUM = 124575, bChange = 0.0344764, totNum = 141
ROUND = 273, SUM = 124575, bChange = 0.0344792, totNum = 141
ROUND = 274, SUM = 124575, bChange = 0.0344821, totNum = 141
ROUND = 275, SUM = 124575, bChange = 0.0344848, totNum = 141
ROUND = 276, SUM = 124575, bChange = 0.0332104, totNum = 139
ROUND = 277, SUM = 124575, bChange = 0.0332104, totNum = 139
ROUND = 278, SUM = 124575, bChange = 0.0332105, totNum = 138
ROUND = 279, SUM = 124575, bChange = 0.0332105, totNum = 137
ROUND = 280, SUM = 124575, bChange = 0.0332106, totNum = 136
ROUND = 281, SUM = 124575, bChange = 0.0332106, totNum = 136
ROUND = 282, SUM = 124575, bChange = 0.0332107, totNum = 136
ROUND = 283, SUM = 124575, bChange = 0.0332107, totNum = 136
ROUND = 284, SUM = 124575, bChange = 0.0332107, totNum = 135
ROUND = 285, SUM = 124575, bChange = 0.0332108, totNum = 135
ROUND = 286, SUM = 124575, bChange = 0.0332108, totNum = 134
ROUND = 287, SUM = 124575, bChange = 0.0332108, totNum = 134
ROUND = 288, SUM = 124575, bChange = 0.0332109, totNum = 133
ROUND = 289, SUM = 124575, bChange = 0.0332109, totNum = 133
ROUND = 290, SUM = 124575, bChange = 0.033211, totNum = 133
ROUND = 291, SUM = 124575, bChange = 0.0267103, totNum = 132
ROUND = 292, SUM = 124575, bChange = 0.0267105, totNum = 132
ROUND = 293, SUM = 124575, bChange = 0.0267108, totNum = 132
ROUND = 294, SUM = 124575, bChange = 0.026711, totNum = 132
ROUND = 295, SUM = 124575, bChange = 0.0267112, totNum = 131
ROUND = 296, SUM = 124575, bChange = 0.0267114, totNum = 131
ROUND = 297, SUM = 124575, bChange = 0.0267117, totNum = 131
ROUND = 298, SUM = 124575, bChange = 0.0267119, totNum = 130
ROUND = 299, SUM = 124575, bChange = 0.0267121, totNum = 129
ROUND = 300, SUM = 124575, bChange = 0.0267122, totNum = 128
ROUND = 301, SUM = 124575, bChange = 0.0267124, totNum = 127
ROUND = 302, SUM = 124575, bChange = 0.0267126, totNum = 127
ROUND = 303, SUM = 124575, bChange = 0.0267128, totNum = 125
ROUND = 304, SUM = 124575, bChange = 0.026713, totNum = 125
ROUND = 305, SUM = 124575, bChange = 0.0267131, totNum = 124
ROUND = 306, SUM = 124575, bChange = 0.0267133, totNum = 124
ROUND = 307, SUM = 124575, bChange = 0.0267134, totNum = 123
ROUND = 308, SUM = 124575, bChange = 0.0267136, totNum = 123
ROUND = 309, SUM = 124575, bChange = 0.0267137, totNum = 123
ROUND = 310, SUM = 124575, bChange = 0.0267139, totNum = 123
ROUND = 311, SUM = 124575, bChange = 0.026714, totNum = 123
ROUND = 312, SUM = 124575, bChange = 0.0267141, totNum = 122
ROUND = 313, SUM = 124575, bChange = 0.0267143, totNum = 122
ROUND = 314, SUM = 124575, bChange = 0.0267144, totNum = 122
ROUND = 315, SUM = 124575, bChange = 0.0267145, totNum = 122
ROUND = 316, SUM = 124575, bChange = 0.0267146, totNum = 121
ROUND = 317, SUM = 124575, bChange = 0.0267147, totNum = 119
ROUND = 318, SUM = 124575, bChange = 0.0267148, totNum = 119
ROUND = 319, SUM = 124575, bChange = 0.0267149, totNum = 119
ROUND = 320, SUM = 124575, bChange = 0.026715, totNum = 119
ROUND = 321, SUM = 124575, bChange = 0.0267151, totNum = 119
ROUND = 322, SUM = 124575, bChange = 0.0267152, totNum = 117
ROUND = 323, SUM = 124575, bChange = 0.0267153, totNum = 117
ROUND = 324, SUM = 124575, bChange = 0.0267154, totNum = 117
ROUND = 325, SUM = 124575, bChange = 0.0267155, totNum = 116
ROUND = 326, SUM = 124575, bChange = 0.0267156, totNum = 116
ROUND = 327, SUM = 124575, bChange = 0.0267156, totNum = 116
ROUND = 328, SUM = 124575, bChange = 0.0267157, totNum = 115
ROUND = 329, SUM = 124575, bChange = 0.0267158, totNum = 115
ROUND = 330, SUM = 124575, bChange = 0.0267159, totNum = 114
ROUND = 331, SUM = 124575, bChange = 0.0267159, totNum = 114
ROUND = 332, SUM = 124575, bChange = 0.026716, totNum = 114
ROUND = 333, SUM = 124575, bChange = 0.0267161, totNum = 114
ROUND = 334, SUM = 124575, bChange = 0.0267161, totNum = 114
ROUND = 335, SUM = 124575, bChange = 0.0267162, totNum = 114
ROUND = 336, SUM = 124575, bChange = 0.0267162, totNum = 114
ROUND = 337, SUM = 124575, bChange = 0.0267163, totNum = 114
ROUND = 338, SUM = 124575, bChange = 0.0267163, totNum = 114
ROUND = 339, SUM = 124575, bChange = 0.0256273, totNum = 113
ROUND = 340, SUM = 124575, bChange = 0.0256274, totNum = 113
ROUND = 341, SUM = 124575, bChange = 0.0256275, totNum = 113
ROUND = 342, SUM = 124575, bChange = 0.0256276, totNum = 113
ROUND = 343, SUM = 124575, bChange = 0.0256277, totNum = 111
ROUND = 344, SUM = 124575, bChange = 0.0256277, totNum = 110
ROUND = 345, SUM = 124575, bChange = 0.0256278, totNum = 107
ROUND = 346, SUM = 124575, bChange = 0.0256279, totNum = 106
ROUND = 347, SUM = 124575, bChange = 0.0256279, totNum = 105
ROUND = 348, SUM = 124575, bChange = 0.025628, totNum = 105
ROUND = 349, SUM = 124575, bChange = 0.0256281, totNum = 105
ROUND = 350, SUM = 124575, bChange = 0.0256281, totNum = 103
ROUND = 351, SUM = 124575, bChange = 0.0256282, totNum = 102
ROUND = 352, SUM = 124575, bChange = 0.0256282, totNum = 100
ROUND = 353, SUM = 124575, bChange = 0.0256283, totNum = 99
ROUND = 354, SUM = 124575, bChange = 0.0256284, totNum = 99
ROUND = 355, SUM = 124575, bChange = 0.0256284, totNum = 99
ROUND = 356, SUM = 124575, bChange = 0.0256285, totNum = 99
ROUND = 357, SUM = 124575, bChange = 0.0256285, totNum = 99
ROUND = 358, SUM = 124575, bChange = 0.0256286, totNum = 98
ROUND = 359, SUM = 124575, bChange = 0.0256286, totNum = 98
ROUND = 360, SUM = 124575, bChange = 0.0256287, totNum = 97
ROUND = 361, SUM = 124575, bChange = 0.0256287, totNum = 96
ROUND = 362, SUM = 124575, bChange = 0.0256288, totNum = 96
ROUND = 363, SUM = 124575, bChange = 0.0256288, totNum = 96
