STAR --genomeDir data/references  --outSAMunmapped Within  --outFilterType BySJout  --outSAMattributes NH HI AS NM MD  --outFilterMultimapNmax 20  --outFilterMismatchNmax 999  --outFilterMismatchNoverLmax 0.04  --alignIntronMin 20  --alignIntronMax 1000000  --alignMatesGapMax 1000000  --alignSJoverhangMin 8  --alignSJDBoverhangMin 1  --sjdbScore 1  --runThreadN 2  --genomeLoad NoSharedMemory  --outSAMtype BAM Unsorted  --quantMode TranscriptomeSAM  --outSAMheaderHD @HD VN:1.4 SO:unsorted  --outFileNamePrefix results/RSEM/UHR1_1/tmp/rsem  --readFilesCommand zcat  --readFilesIn data/trimmed/UHR1_1.fastq.gz 
Dec 17 16:37:09 ..... started STAR run
Dec 17 16:37:09 ..... loading genome
Dec 17 16:37:10 ..... started mapping
Dec 17 16:37:13 ..... finished mapping
Dec 17 16:37:13 ..... finished successfully

rsem-parse-alignments data/references/rsem results/RSEM/UHR1_1/tmp/rsem results/RSEM/UHR1_1/rsem.stat/rsem results/RSEM/UHR1_1/tmp/rsem.bam 1 -tag XM
Done!

rsem-build-read-index 32 1 0 results/RSEM/UHR1_1/tmp/rsem_alignable.fq
Build Index results/RSEM/UHR1_1/tmp/rsem_alignable.fq is Done!

rsem-run-em data/references/rsem 1 results/RSEM/UHR1_1/rsem results/RSEM/UHR1_1/tmp/rsem results/RSEM/UHR1_1/rsem.stat/rsem -p 2 -b results/RSEM/UHR1_1/tmp/rsem.bam 0
Refs.loadRefs finished!
Thread 0 : N = 50184, NHit = 186527
Thread 1 : N = 137563, NHit = 186528
EM_init finished!
estimateFromReads, N0 finished.
estimateFromReads, N1 finished.
ROUND = 1, SUM = 187833, bChange = 837.015, totNum = 4561
ROUND = 27, SUM = 187833, bChange = 0.26832, totNum = 1494
ROUND = 28, SUM = 187833, bChange = 0.267195, totNum = 1455
ROUND = 29, SUM = 187833, bChange = 0.267637, totNum = 1433
ROUND = 30, SUM = 187833, bChange = 0.605042, totNum = 1384
ROUND = 31, SUM = 187833, bChange = 0.579258, totNum = 1359
ROUND = 32, SUM = 187833, bChange = 0.536495, totNum = 1327
ROUND = 33, SUM = 187833, bChange = 0.475673, totNum = 1298
ROUND = 34, SUM = 187833, bChange = 0.400116, totNum = 1281
ROUND = 35, SUM = 187833, bChange = 0.318473, totNum = 1258
ROUND = 36, SUM = 187833, bChange = 0.241902, totNum = 1233
ROUND = 37, SUM = 187833, bChange = 0.233442, totNum = 1206
ROUND = 38, SUM = 187833, bChange = 0.233563, totNum = 1181
ROUND = 39, SUM = 187833, bChange = 0.23367, totNum = 1165
ROUND = 40, SUM = 187833, bChange = 0.233766, totNum = 1144
ROUND = 41, SUM = 187833, bChange = 0.233851, totNum = 1126
ROUND = 42, SUM = 187833, bChange = 0.224323, totNum = 1109
ROUND = 43, SUM = 187833, bChange = 0.224395, totNum = 1099
ROUND = 44, SUM = 187833, bChange = 0.178888, totNum = 1082
ROUND = 45, SUM = 187833, bChange = 0.179172, totNum = 1063
ROUND = 46, SUM = 187833, bChange = 0.179438, totNum = 1051
ROUND = 47, SUM = 187833, bChange = 0.173989, totNum = 1023
ROUND = 48, SUM = 187833, bChange = 0.173992, totNum = 1004
ROUND = 49, SUM = 187833, bChange = 0.173995, totNum = 982
ROUND = 50, SUM = 187833, bChange = 0.164005, totNum = 957
ROUND = 51, SUM = 187833, bChange = 0.164199, totNum = 937
ROUND = 52, SUM = 187833, bChange = 0.159264, totNum = 918
ROUND = 53, SUM = 187833, bChange = 0.151573, totNum = 898
ROUND = 54, SUM = 187833, bChange = 0.142324, totNum = 884
ROUND = 55, SUM = 187833, bChange = 0.142418, totNum = 872
ROUND = 56, SUM = 187833, bChange = 0.1425, totNum = 863
ROUND = 57, SUM = 187833, bChange = 0.142572, totNum = 849
ROUND = 58, SUM = 187833, bChange = 0.142635, totNum = 842
ROUND = 59, SUM = 187833, bChange = 0.14269, totNum = 834
ROUND = 60, SUM = 187833, bChange = 0.142738, totNum = 826
ROUND = 61, SUM = 187833, bChange = 0.142779, totNum = 819
ROUND = 62, SUM = 187833, bChange = 0.134288, totNum = 803
ROUND = 63, SUM = 187833, bChange = 0.13429, totNum = 796
ROUND = 64, SUM = 187833, bChange = 0.134291, totNum = 784
ROUND = 65, SUM = 187833, bChange = 0.134292, totNum = 773
ROUND = 66, SUM = 187833, bChange = 0.124172, totNum = 762
ROUND = 67, SUM = 187833, bChange = 0.124204, totNum = 750
ROUND = 68, SUM = 187833, bChange = 0.124231, totNum = 745
ROUND = 69, SUM = 187833, bChange = 0.114527, totNum = 738
ROUND = 70, SUM = 187833, bChange = 0.11453, totNum = 733
ROUND = 71, SUM = 187833, bChange = 0.114533, totNum = 722
ROUND = 72, SUM = 187833, bChange = 0.114535, totNum = 712
ROUND = 73, SUM = 187833, bChange = 0.114537, totNum = 699
ROUND = 74, SUM = 187833, bChange = 0.114539, totNum = 693
ROUND = 75, SUM = 187833, bChange = 0.114541, totNum = 685
ROUND = 76, SUM = 187833, bChange = 0.114542, totNum = 675
ROUND = 77, SUM = 187833, bChange = 0.114543, totNum = 663
ROUND = 78, SUM = 187833, bChange = 0.114544, totNum = 656
ROUND = 79, SUM = 187833, bChange = 0.114545, totNum = 645
ROUND = 80, SUM = 187833, bChange = 0.114546, totNum = 641
ROUND = 81, SUM = 187833, bChange = 0.114547, totNum = 636
ROUND = 82, SUM = 187833, bChange = 0.114548, totNum = 629
ROUND = 83, SUM = 187833, bChange = 0.114548, totNum = 622
ROUND = 84, SUM = 187833, bChange = 0.114549, totNum = 609
ROUND = 85, SUM = 187833, bChange = 0.114549, totNum = 601
ROUND = 86, SUM = 187833, bChange = 0.11455, totNum = 594
ROUND = 87, SUM = 187833, bChange = 0.11455, totNum = 586
ROUND = 88, SUM = 187833, bChange = 0.114551, totNum = 578
ROUND = 89, SUM = 187833, bChange = 0.114551, totNum = 566
ROUND = 90, SUM = 187833, bChange = 0.114551, totNum = 558
ROUND = 91, SUM = 187833, bChange = 0.114551, totNum = 556
ROUND = 92, SUM = 187833, bChange = 0.114551, totNum = 549
ROUND = 93, SUM = 187833, bChange = 0.114552, totNum = 543
ROUND = 94, SUM = 187833, bChange = 0.114552, totNum = 533
ROUND = 95, SUM = 187833, bChange = 0.114552, totNum = 525
ROUND = 96, SUM = 187833, bChange = 0.114552, totNum = 515
ROUND = 97, SUM = 187833, bChange = 0.114552, totNum = 508
ROUND = 98, SUM = 187833, bChange = 0.114552, totNum = 497
ROUND = 99, SUM = 187833, bChange = 0.114552, totNum = 492
ROUND = 100, SUM = 187833, bChange = 0.114552, totNum = 487
ROUND = 101, SUM = 187833, bChange = 0.114553, totNum = 481
ROUND = 102, SUM = 187833, bChange = 0.0878103, totNum = 478
ROUND = 103, SUM = 187833, bChange = 0.0743894, totNum = 471
ROUND = 104, SUM = 187833, bChange = 0.0744314, totNum = 466
ROUND = 105, SUM = 187833, bChange = 0.0744718, totNum = 463
ROUND = 106, SUM = 187833, bChange = 0.0742985, totNum = 456
ROUND = 107, SUM = 187833, bChange = 0.0744567, totNum = 452
ROUND = 108, SUM = 187833, bChange = 0.0746122, totNum = 446
ROUND = 109, SUM = 187833, bChange = 0.074765, totNum = 441
ROUND = 110, SUM = 187833, bChange = 0.0749152, totNum = 435
ROUND = 111, SUM = 187833, bChange = 0.0750628, totNum = 432
ROUND = 112, SUM = 187833, bChange = 0.0752079, totNum = 426
ROUND = 113, SUM = 187833, bChange = 0.0753506, totNum = 423
ROUND = 114, SUM = 187833, bChange = 0.0754908, totNum = 422
ROUND = 115, SUM = 187833, bChange = 0.0756286, totNum = 418
ROUND = 116, SUM = 187833, bChange = 0.0757641, totNum = 413
ROUND = 117, SUM = 187833, bChange = 0.0682642, totNum = 408
ROUND = 118, SUM = 187833, bChange = 0.0682657, totNum = 406
ROUND = 119, SUM = 187833, bChange = 0.0682671, totNum = 402
ROUND = 120, SUM = 187833, bChange = 0.0682684, totNum = 400
ROUND = 121, SUM = 187833, bChange = 0.0682696, totNum = 396
ROUND = 122, SUM = 187833, bChange = 0.0625385, totNum = 391
ROUND = 123, SUM = 187833, bChange = 0.0625512, totNum = 385
ROUND = 124, SUM = 187833, bChange = 0.0625636, totNum = 382
ROUND = 125, SUM = 187833, bChange = 0.0625756, totNum = 378
ROUND = 126, SUM = 187833, bChange = 0.0625872, totNum = 376
ROUND = 127, SUM = 187833, bChange = 0.0625985, totNum = 373
ROUND = 128, SUM = 187833, bChange = 0.0626096, totNum = 370
ROUND = 129, SUM = 187833, bChange = 0.0626203, totNum = 365
ROUND = 130, SUM = 187833, bChange = 0.0626307, totNum = 358
ROUND = 131, SUM = 187833, bChange = 0.0626408, totNum = 353
ROUND = 132, SUM = 187833, bChange = 0.0626507, totNum = 353
ROUND = 133, SUM = 187833, bChange = 0.0626602, totNum = 352
ROUND = 134, SUM = 187833, bChange = 0.0626695, totNum = 349
ROUND = 135, SUM = 187833, bChange = 0.0626786, totNum = 347
ROUND = 136, SUM = 187833, bChange = 0.0626874, totNum = 347
ROUND = 137, SUM = 187833, bChange = 0.0626959, totNum = 345
ROUND = 138, SUM = 187833, bChange = 0.0627043, totNum = 342
ROUND = 139, SUM = 187833, bChange = 0.0627124, totNum = 337
ROUND = 140, SUM = 187833, bChange = 0.0570258, totNum = 334
ROUND = 141, SUM = 187833, bChange = 0.0570337, totNum = 325
ROUND = 142, SUM = 187833, bChange = 0.0570412, totNum = 322
ROUND = 143, SUM = 187833, bChange = 0.0570485, totNum = 318
ROUND = 144, SUM = 187833, bChange = 0.0570555, totNum = 315
ROUND = 145, SUM = 187833, bChange = 0.0570623, totNum = 312
ROUND = 146, SUM = 187833, bChange = 0.0570688, totNum = 310
ROUND = 147, SUM = 187833, bChange = 0.0570751, totNum = 308
ROUND = 148, SUM = 187833, bChange = 0.0570811, totNum = 307
ROUND = 149, SUM = 187833, bChange = 0.0570869, totNum = 307
ROUND = 150, SUM = 187833, bChange = 0.0570925, totNum = 303
ROUND = 151, SUM = 187833, bChange = 0.0570979, totNum = 299
ROUND = 152, SUM = 187833, bChange = 0.0571031, totNum = 295
ROUND = 153, SUM = 187833, bChange = 0.0571082, totNum = 290
ROUND = 154, SUM = 187833, bChange = 0.057113, totNum = 287
ROUND = 155, SUM = 187833, bChange = 0.0532749, totNum = 286
ROUND = 156, SUM = 187833, bChange = 0.0532943, totNum = 283
ROUND = 157, SUM = 187833, bChange = 0.0533135, totNum = 281
ROUND = 158, SUM = 187833, bChange = 0.0533325, totNum = 279
ROUND = 159, SUM = 187833, bChange = 0.0533512, totNum = 278
ROUND = 160, SUM = 187833, bChange = 0.0533698, totNum = 274
ROUND = 161, SUM = 187833, bChange = 0.0533881, totNum = 271
ROUND = 162, SUM = 187833, bChange = 0.0534062, totNum = 268
ROUND = 163, SUM = 187833, bChange = 0.0534241, totNum = 264
ROUND = 164, SUM = 187833, bChange = 0.0534418, totNum = 264
ROUND = 165, SUM = 187833, bChange = 0.0534593, totNum = 264
ROUND = 166, SUM = 187833, bChange = 0.0534765, totNum = 262
ROUND = 167, SUM = 187833, bChange = 0.0534936, totNum = 259
ROUND = 168, SUM = 187833, bChange = 0.0535105, totNum = 256
ROUND = 169, SUM = 187833, bChange = 0.0535272, totNum = 253
ROUND = 170, SUM = 187833, bChange = 0.0535438, totNum = 252
ROUND = 171, SUM = 187833, bChange = 0.0483565, totNum = 251
ROUND = 172, SUM = 187833, bChange = 0.0483565, totNum = 246
ROUND = 173, SUM = 187833, bChange = 0.0483566, totNum = 244
ROUND = 174, SUM = 187833, bChange = 0.0483566, totNum = 243
ROUND = 175, SUM = 187833, bChange = 0.0483565, totNum = 242
ROUND = 176, SUM = 187833, bChange = 0.0483565, totNum = 240
ROUND = 177, SUM = 187833, bChange = 0.0483565, totNum = 237
ROUND = 178, SUM = 187833, bChange = 0.0483565, totNum = 237
ROUND = 179, SUM = 187833, bChange = 0.0483564, totNum = 234
ROUND = 180, SUM = 187833, bChange = 0.0483564, totNum = 231
ROUND = 181, SUM = 187833, bChange = 0.0483563, totNum = 230
ROUND = 182, SUM = 187833, bChange = 0.0483562, totNum = 229
ROUND = 183, SUM = 187833, bChange = 0.0483562, totNum = 226
ROUND = 184, SUM = 187833, bChange = 0.0483561, totNum = 226
ROUND = 185, SUM = 187833, bChange = 0.048356, totNum = 226
ROUND = 186, SUM = 187833, bChange = 0.0483559, totNum = 226
ROUND = 187, SUM = 187833, bChange = 0.0483559, totNum = 225
ROUND = 188, SUM = 187833, bChange = 0.0483558, totNum = 225
ROUND = 189, SUM = 187833, bChange = 0.0483557, totNum = 225
ROUND = 190, SUM = 187833, bChange = 0.0483556, totNum = 225
ROUND = 191, SUM = 187833, bChange = 0.0483555, totNum = 222
ROUND = 192, SUM = 187833, bChange = 0.0476503, totNum = 219
ROUND = 193, SUM = 187833, bChange = 0.0476504, totNum = 218
ROUND = 194, SUM = 187833, bChange = 0.0476505, totNum = 216
ROUND = 195, SUM = 187833, bChange = 0.0476505, totNum = 214
ROUND = 196, SUM = 187833, bChange = 0.0426672, totNum = 211
ROUND = 197, SUM = 187833, bChange = 0.0426681, totNum = 209
ROUND = 198, SUM = 187833, bChange = 0.0426691, totNum = 205
ROUND = 199, SUM = 187833, bChange = 0.04267, totNum = 204
ROUND = 200, SUM = 187833, bChange = 0.0426709, totNum = 202
ROUND = 201, SUM = 187833, bChange = 0.0426719, totNum = 202
ROUND = 202, SUM = 187833, bChange = 0.0412812, totNum = 198
ROUND = 203, SUM = 187833, bChange = 0.0412829, totNum = 196
ROUND = 204, SUM = 187833, bChange = 0.0412846, totNum = 194
ROUND = 205, SUM = 187833, bChange = 0.0412862, totNum = 192
ROUND = 206, SUM = 187833, bChange = 0.0412878, totNum = 191
ROUND = 207, SUM = 187833, bChange = 0.0412894, totNum = 190
ROUND = 208, SUM = 187833, bChange = 0.0412909, totNum = 188
ROUND = 209, SUM = 187833, bChange = 0.0412924, totNum = 186
ROUND = 210, SUM = 187833, bChange = 0.0412938, totNum = 185
ROUND = 211, SUM = 187833, bChange = 0.0412952, totNum = 184
ROUND = 212, SUM = 187833, bChange = 0.0412966, totNum = 183
ROUND = 213, SUM = 187833, bChange = 0.0412979, totNum = 183
ROUND = 214, SUM = 187833, bChange = 0.0412992, totNum = 182
ROUND = 215, SUM = 187833, bChange = 0.0413004, totNum = 180
ROUND = 216, SUM = 187833, bChange = 0.0413017, totNum = 180
ROUND = 217, SUM = 187833, bChange = 0.0413029, totNum = 179
ROUND = 218, SUM = 187833, bChange = 0.041304, totNum = 175
ROUND = 219, SUM = 187833, bChange = 0.0413052, totNum = 175
ROUND = 220, SUM = 187833, bChange = 0.0413063, totNum = 174
ROUND = 221, SUM = 187833, bChange = 0.0413074, totNum = 174
ROUND = 222, SUM = 187833, bChange = 0.0413084, totNum = 174
ROUND = 223, SUM = 187833, bChange = 0.0413095, totNum = 173
ROUND = 224, SUM = 187833, bChange = 0.0413105, totNum = 172
ROUND = 225, SUM = 187833, bChange = 0.0413115, totNum = 171
ROUND = 226, SUM = 187833, bChange = 0.0378286, totNum = 170
ROUND = 227, SUM = 187833, bChange = 0.0378312, totNum = 169
ROUND = 228, SUM = 187833, bChange = 0.0378337, totNum = 167
ROUND = 229, SUM = 187833, bChange = 0.0378362, totNum = 162
ROUND = 230, SUM = 187833, bChange = 0.0378386, totNum = 162
ROUND = 231, SUM = 187833, bChange = 0.0378409, totNum = 161
ROUND = 232, SUM = 187833, bChange = 0.0378431, totNum = 161
ROUND = 233, SUM = 187833, bChange = 0.0378453, totNum = 161
ROUND = 234, SUM = 187833, bChange = 0.0378475, totNum = 161
ROUND = 235, SUM = 187833, bChange = 0.0378496, totNum = 160
ROUND = 236, SUM = 187833, bChange = 0.0378516, totNum = 160
ROUND = 237, SUM = 187833, bChange = 0.0378535, totNum = 160
ROUND = 238, SUM = 187833, bChange = 0.0378554, totNum = 158
ROUND = 239, SUM = 187833, bChange = 0.0378573, totNum = 157
ROUND = 240, SUM = 187833, bChange = 0.0378591, totNum = 157
ROUND = 241, SUM = 187833, bChange = 0.0378609, totNum = 155
ROUND = 242, SUM = 187833, bChange = 0.0378626, totNum = 155
ROUND = 243, SUM = 187833, bChange = 0.0378642, totNum = 155
ROUND = 244, SUM = 187833, bChange = 0.0330909, totNum = 154
ROUND = 245, SUM = 187833, bChange = 0.0330931, totNum = 154
ROUND = 246, SUM = 187833, bChange = 0.0330953, totNum = 152
ROUND = 247, SUM = 187833, bChange = 0.0330975, totNum = 152
ROUND = 248, SUM = 187833, bChange = 0.0330996, totNum = 151
ROUND = 249, SUM = 187833, bChange = 0.0331018, totNum = 151
ROUND = 250, SUM = 187833, bChange = 0.0331039, totNum = 150
ROUND = 251, SUM = 187833, bChange = 0.033106, totNum = 149
ROUND = 252, SUM = 187833, bChange = 0.0331081, totNum = 149
ROUND = 253, SUM = 187833, bChange = 0.0331102, totNum = 149
ROUND = 254, SUM = 187833, bChange = 0.0331122, totNum = 147
ROUND = 255, SUM = 187833, bChange = 0.0305119, totNum = 146
ROUND = 256, SUM = 187833, bChange = 0.0306151, totNum = 144
ROUND = 257, SUM = 187833, bChange = 0.0307179, totNum = 144
ROUND = 258, SUM = 187833, bChange = 0.0308202, totNum = 143
ROUND = 259, SUM = 187833, bChange = 0.0309221, totNum = 142
ROUND = 260, SUM = 187833, bChange = 0.0310235, totNum = 142
ROUND = 261, SUM = 187833, bChange = 0.0311245, totNum = 141
ROUND = 262, SUM = 187833, bChange = 0.031225, totNum = 141
ROUND = 263, SUM = 187833, bChange = 0.031325, totNum = 141
ROUND = 264, SUM = 187833, bChange = 0.0314246, totNum = 139
ROUND = 265, SUM = 187833, bChange = 0.0315237, totNum = 139
ROUND = 266, SUM = 187833, bChange = 0.0316222, totNum = 139
ROUND = 267, SUM = 187833, bChange = 0.0317203, totNum = 139
ROUND = 268, SUM = 187833, bChange = 0.0318179, totNum = 139
ROUND = 269, SUM = 187833, bChange = 0.031915, totNum = 139
ROUND = 270, SUM = 187833, bChange = 0.0320116, totNum = 139
ROUND = 271, SUM = 187833, bChange = 0.0321077, totNum = 138
ROUND = 272, SUM = 187833, bChange = 0.0322033, totNum = 138
ROUND = 273, SUM = 187833, bChange = 0.0322984, totNum = 138
ROUND = 274, SUM = 187833, bChange = 0.032393, totNum = 137
ROUND = 275, SUM = 187833, bChange = 0.0324871, totNum = 137
ROUND = 276, SUM = 187833, bChange = 0.0325806, totNum = 137
ROUND = 277, SUM = 187833, bChange = 0.0326736, totNum = 136
ROUND = 278, SUM = 187833, bChange = 0.0327661, totNum = 135
ROUND = 279, SUM = 187833, bChange = 0.0328581, totNum = 135
ROUND = 280, SUM = 187833, bChange = 0.0329496, totNum = 134
ROUND = 281, SUM = 187833, bChange = 0.0330405, totNum = 133
ROUND = 282, SUM = 187833, bChange = 0.0331309, totNum = 133
ROUND = 283, SUM = 187833, bChange = 0.0332208, totNum = 133
ROUND = 284, SUM = 187833, bChange = 0.0333102, totNum = 132
ROUND = 285, SUM = 187833, bChange = 0.033399, totNum = 132
ROUND = 286, SUM = 187833, bChange = 0.0334873, totNum = 130
ROUND = 287, SUM = 187833, bChange = 0.033575, totNum = 129
ROUND = 288, SUM = 187833, bChange = 0.0336623, totNum = 129
ROUND = 289, SUM = 187833, bChange = 0.033749, totNum = 127
ROUND = 290, SUM = 187833, bChange = 0.0338351, totNum = 127
ROUND = 291, SUM = 187833, bChange = 0.0339208, totNum = 127
ROUND = 292, SUM = 187833, bChange = 0.0340059, totNum = 125
ROUND = 293, SUM = 187833, bChange = 0.0340904, totNum = 124
ROUND = 294, SUM = 187833, bChange = 0.0341745, totNum = 123
ROUND = 295, SUM = 187833, bChange = 0.034258, totNum = 123
ROUND = 296, SUM = 187833, bChange = 0.034341, totNum = 123
ROUND = 297, SUM = 187833, bChange = 0.0344234, totNum = 122
ROUND = 298, SUM = 187833, bChange = 0.0345053, totNum = 122
ROUND = 299, SUM = 187833, bChange = 0.0345867, totNum = 121
ROUND = 300, SUM = 187833, bChange = 0.0287096, totNum = 120
ROUND = 301, SUM = 187833, bChange = 0.0287098, totNum = 120
ROUND = 302, SUM = 187833, bChange = 0.0287099, totNum = 119
ROUND = 303, SUM = 187833, bChange = 0.0287101, totNum = 119
ROUND = 304, SUM = 187833, bChange = 0.0287102, totNum = 118
ROUND = 305, SUM = 187833, bChange = 0.0287104, totNum = 117
ROUND = 306, SUM = 187833, bChange = 0.0287105, totNum = 117
ROUND = 307, SUM = 187833, bChange = 0.0287107, totNum = 117
ROUND = 308, SUM = 187833, bChange = 0.0287108, totNum = 117
ROUND = 309, SUM = 187833, bChange = 0.028711, totNum = 116
ROUND = 310, SUM = 187833, bChange = 0.0287111, totNum = 116
ROUND = 311, SUM = 187833, bChange = 0.0287113, totNum = 116
ROUND = 312, SUM = 187833, bChange = 0.0287114, totNum = 116
ROUND = 313, SUM = 187833, bChange = 0.0272469, totNum = 115
ROUND = 314, SUM = 187833, bChange = 0.0272614, totNum = 115
ROUND = 315, SUM = 187833, bChange = 0.0272758, totNum = 114
ROUND = 316, SUM = 187833, bChange = 0.0272901, totNum = 113
ROUND = 317, SUM = 187833, bChange = 0.0273043, totNum = 112
ROUND = 318, SUM = 187833, bChange = 0.0273183, totNum = 112
ROUND = 319, SUM = 187833, bChange = 0.0273322, totNum = 112
ROUND = 320, SUM = 187833, bChange = 0.0273461, totNum = 111
ROUND = 321, SUM = 187833, bChange = 0.0273598, totNum = 111
ROUND = 322, SUM = 187833, bChange = 0.0273733, totNum = 110
ROUND = 323, SUM = 187833, bChange = 0.0273868, totNum = 108
ROUND = 324, SUM = 187833, bChange = 0.0274002, totNum = 107
ROUND = 325, SUM = 187833, bChange = 0.0274134, totNum = 107
ROUND = 326, SUM = 187833, bChange = 0.0274265, totNum = 106
ROUND = 327, SUM = 187833, bChange = 0.0274396, totNum = 106
ROUND = 328, SUM = 187833, bChange = 0.0274525, totNum = 105
ROUND = 329, SUM = 187833, bChange = 0.0274653, totNum = 104
ROUND = 330, SUM = 187833, bChange = 0.027478, totNum = 103
ROUND = 331, SUM = 187833, bChange = 0.0274906, totNum = 103
ROUND = 332, SUM = 187833, bChange = 0.0275031, totNum = 103
ROUND = 333, SUM = 187833, bChange = 0.0275155, totNum = 102
ROUND = 334, SUM = 187833, bChange = 0.0275278, totNum = 102
ROUND = 335, SUM = 187833, bChange = 0.02754, totNum = 102
ROUND = 336, SUM = 187833, bChange = 0.0275521, totNum = 102
ROUND = 337, SUM = 187833, bChange = 0.0275641, totNum = 102
ROUND = 338, SUM = 187833, bChange = 0.027576, totNum = 102
ROUND = 339, SUM = 187833, bChange = 0.0275878, totNum = 102
ROUND = 340, SUM = 187833, bChange = 0.026716, totNum = 101
ROUND = 341, SUM = 187833, bChange = 0.0267161, totNum = 101
ROUND = 342, SUM = 187833, bChange = 0.0267162, totNum = 100
ROUND = 343, SUM = 187833, bChange = 0.0267163, totNum = 99
ROUND = 344, SUM = 187833, bChange = 0.0267163, totNum = 99
ROUND = 345, SUM = 187833, bChange = 0.0267164, totNum = 98
ROUND = 346, SUM = 187833, bChange = 0.0267165, totNum = 98
ROUND = 347, SUM = 187833, bChange = 0.0267166, totNum = 98
ROUND = 348, SUM = 187833, bChange = 0.0267166, totNum = 98
ROUND = 349, SUM = 187833, bChange = 0.0267167, totNum = 98
ROUND = 350, SUM = 187833, bChange = 0.0267168, totNum = 97
ROUND = 351, SUM = 187833, bChange = 0.0267168, totNum = 96
ROUND = 352, SUM = 187833, bChange = 0.0267169, totNum = 94
ROUND = 353, SUM = 187833, bChange = 0.0267169, totNum = 94
ROUND = 354, SUM = 187833, bChange = 0.026717, totNum = 94
ROUND = 355, SUM = 187833, bChange = 0.026717, totNum = 94
ROUND = 356, SUM = 187833, bChange = 0.0267171, totNum = 93
ROUND = 357, SUM = 187833, bChange = 0.0267172, totNum = 93
ROUND = 358, SUM = 187833, bChange = 0.0267172, totNum = 93
ROUND = 359, SUM = 187833, bChange = 0.0267173, totNum = 93
ROUND = 360, SUM = 187833, bChange = 0.0267173, totNum = 93
ROUND = 361, SUM = 187833, bChange = 0.0267174, totNum = 93
ROUND = 362, SUM = 187833, bChange = 0.0222179, totNum = 92
ROUND = 363, SUM = 187833, bChange = 0.0222185, totNum = 91
ROUND = 364, SUM = 187833, bChange = 0.022219, totNum = 91
