STAR --genomeDir data/references  --outSAMunmapped Within  --outFilterType BySJout  --outSAMattributes NH HI AS NM MD  --outFilterMultimapNmax 20  --outFilterMismatchNmax 999  --outFilterMismatchNoverLmax 0.04  --alignIntronMin 20  --alignIntronMax 1000000  --alignMatesGapMax 1000000  --alignSJoverhangMin 8  --alignSJDBoverhangMin 1  --sjdbScore 1  --runThreadN 2  --genomeLoad NoSharedMemory  --outSAMtype BAM Unsorted  --quantMode TranscriptomeSAM  --outSAMheaderHD @HD VN:1.4 SO:unsorted  --outFileNamePrefix results/RSEM/HBR2_2/tmp/rsem  --readFilesCommand zcat  --readFilesIn data/trimmed/HBR2_2.fastq.gz 
Dec 17 16:37:27 ..... started STAR run
Dec 17 16:37:27 ..... loading genome
Dec 17 16:37:28 ..... started mapping
Dec 17 16:37:31 ..... finished mapping
Dec 17 16:37:31 ..... finished successfully

rsem-parse-alignments data/references/rsem results/RSEM/HBR2_2/tmp/rsem results/RSEM/HBR2_2/rsem.stat/rsem results/RSEM/HBR2_2/tmp/rsem.bam 1 -tag XM
Done!

rsem-build-read-index 32 1 0 results/RSEM/HBR2_2/tmp/rsem_alignable.fq
Build Index results/RSEM/HBR2_2/tmp/rsem_alignable.fq is Done!

rsem-run-em data/references/rsem 1 results/RSEM/HBR2_2/rsem results/RSEM/HBR2_2/tmp/rsem results/RSEM/HBR2_2/rsem.stat/rsem -p 2 -b results/RSEM/HBR2_2/tmp/rsem.bam 0
Refs.loadRefs finished!
Thread 0 : N = 48426, NHit = 116220
Thread 1 : N = 69182, NHit = 116218
EM_init finished!
estimateFromReads, N0 finished.
estimateFromReads, N1 finished.
ROUND = 1, SUM = 117658, bChange = 887.91, totNum = 4564
ROUND = 66, SUM = 117658, bChange = 0.302859, totNum = 729
ROUND = 67, SUM = 117658, bChange = 0.278285, totNum = 721
ROUND = 68, SUM = 117658, bChange = 0.249685, totNum = 712
ROUND = 69, SUM = 117658, bChange = 0.218201, totNum = 706
ROUND = 70, SUM = 117658, bChange = 0.1855, totNum = 700
ROUND = 71, SUM = 117658, bChange = 0.153457, totNum = 691
ROUND = 72, SUM = 117658, bChange = 0.123769, totNum = 681
ROUND = 73, SUM = 117658, bChange = 0.109984, totNum = 668
ROUND = 74, SUM = 117658, bChange = 0.110007, totNum = 662
ROUND = 75, SUM = 117658, bChange = 0.11003, totNum = 655
ROUND = 76, SUM = 117658, bChange = 0.110051, totNum = 650
ROUND = 77, SUM = 117658, bChange = 0.110072, totNum = 642
ROUND = 78, SUM = 117658, bChange = 0.110092, totNum = 633
ROUND = 79, SUM = 117658, bChange = 0.110112, totNum = 624
ROUND = 80, SUM = 117658, bChange = 0.110131, totNum = 620
ROUND = 81, SUM = 117658, bChange = 0.110149, totNum = 613
ROUND = 82, SUM = 117658, bChange = 0.109901, totNum = 602
ROUND = 83, SUM = 117658, bChange = 0.110683, totNum = 595
ROUND = 84, SUM = 117658, bChange = 0.111449, totNum = 589
ROUND = 85, SUM = 117658, bChange = 0.100093, totNum = 580
ROUND = 86, SUM = 117658, bChange = 0.100094, totNum = 571
ROUND = 87, SUM = 117658, bChange = 0.100096, totNum = 566
ROUND = 88, SUM = 117658, bChange = 0.100097, totNum = 560
ROUND = 89, SUM = 117658, bChange = 0.0979912, totNum = 556
ROUND = 90, SUM = 117658, bChange = 0.0979869, totNum = 549
ROUND = 91, SUM = 117658, bChange = 0.0979827, totNum = 541
ROUND = 92, SUM = 117658, bChange = 0.0979788, totNum = 534
ROUND = 93, SUM = 117658, bChange = 0.097975, totNum = 527
ROUND = 94, SUM = 117658, bChange = 0.0979714, totNum = 519
ROUND = 95, SUM = 117658, bChange = 0.0979679, totNum = 512
ROUND = 96, SUM = 117658, bChange = 0.0979646, totNum = 507
ROUND = 97, SUM = 117658, bChange = 0.0979614, totNum = 504
ROUND = 98, SUM = 117658, bChange = 0.0979584, totNum = 500
ROUND = 99, SUM = 117658, bChange = 0.0979555, totNum = 498
ROUND = 100, SUM = 117658, bChange = 0.0979527, totNum = 497
ROUND = 101, SUM = 117658, bChange = 0.0979501, totNum = 491
ROUND = 102, SUM = 117658, bChange = 0.086263, totNum = 485
ROUND = 103, SUM = 117658, bChange = 0.0863019, totNum = 479
ROUND = 104, SUM = 117658, bChange = 0.0863386, totNum = 473
ROUND = 105, SUM = 117658, bChange = 0.0863733, totNum = 468
ROUND = 106, SUM = 117658, bChange = 0.0864061, totNum = 463
ROUND = 107, SUM = 117658, bChange = 0.0753178, totNum = 453
ROUND = 108, SUM = 117658, bChange = 0.0753185, totNum = 449
ROUND = 109, SUM = 117658, bChange = 0.0753192, totNum = 446
ROUND = 110, SUM = 117658, bChange = 0.0753199, totNum = 444
ROUND = 111, SUM = 117658, bChange = 0.0753204, totNum = 444
ROUND = 112, SUM = 117658, bChange = 0.075321, totNum = 438
ROUND = 113, SUM = 117658, bChange = 0.0753215, totNum = 436
ROUND = 114, SUM = 117658, bChange = 0.0753219, totNum = 433
ROUND = 115, SUM = 117658, bChange = 0.073091, totNum = 427
ROUND = 116, SUM = 117658, bChange = 0.0730984, totNum = 424
ROUND = 117, SUM = 117658, bChange = 0.0731055, totNum = 421
ROUND = 118, SUM = 117658, bChange = 0.0731123, totNum = 418
ROUND = 119, SUM = 117658, bChange = 0.0731188, totNum = 417
ROUND = 120, SUM = 117658, bChange = 0.0731251, totNum = 413
ROUND = 121, SUM = 117658, bChange = 0.0731311, totNum = 407
ROUND = 122, SUM = 117658, bChange = 0.0731369, totNum = 402
ROUND = 123, SUM = 117658, bChange = 0.0731425, totNum = 397
ROUND = 124, SUM = 117658, bChange = 0.0731479, totNum = 394
ROUND = 125, SUM = 117658, bChange = 0.0731531, totNum = 393
ROUND = 126, SUM = 117658, bChange = 0.073158, totNum = 389
ROUND = 127, SUM = 117658, bChange = 0.0731628, totNum = 388
ROUND = 128, SUM = 117658, bChange = 0.0731674, totNum = 384
ROUND = 129, SUM = 117658, bChange = 0.0731719, totNum = 377
ROUND = 130, SUM = 117658, bChange = 0.0731761, totNum = 373
ROUND = 131, SUM = 117658, bChange = 0.0584473, totNum = 366
ROUND = 132, SUM = 117658, bChange = 0.0584693, totNum = 362
ROUND = 133, SUM = 117658, bChange = 0.0575512, totNum = 359
ROUND = 134, SUM = 117658, bChange = 0.0575515, totNum = 358
ROUND = 135, SUM = 117658, bChange = 0.0575517, totNum = 354
ROUND = 136, SUM = 117658, bChange = 0.057552, totNum = 351
ROUND = 137, SUM = 117658, bChange = 0.0575522, totNum = 349
ROUND = 138, SUM = 117658, bChange = 0.0575524, totNum = 348
ROUND = 139, SUM = 117658, bChange = 0.0575526, totNum = 344
ROUND = 140, SUM = 117658, bChange = 0.0575528, totNum = 340
ROUND = 141, SUM = 117658, bChange = 0.057553, totNum = 337
ROUND = 142, SUM = 117658, bChange = 0.0575531, totNum = 336
ROUND = 143, SUM = 117658, bChange = 0.0575533, totNum = 334
ROUND = 144, SUM = 117658, bChange = 0.0575535, totNum = 329
ROUND = 145, SUM = 117658, bChange = 0.0575536, totNum = 328
ROUND = 146, SUM = 117658, bChange = 0.0575537, totNum = 323
ROUND = 147, SUM = 117658, bChange = 0.0575539, totNum = 322
ROUND = 148, SUM = 117658, bChange = 0.057554, totNum = 321
ROUND = 149, SUM = 117658, bChange = 0.0575541, totNum = 318
ROUND = 150, SUM = 117658, bChange = 0.0575542, totNum = 316
ROUND = 151, SUM = 117658, bChange = 0.0575543, totNum = 314
ROUND = 152, SUM = 117658, bChange = 0.0575544, totNum = 313
ROUND = 153, SUM = 117658, bChange = 0.0575545, totNum = 312
ROUND = 154, SUM = 117658, bChange = 0.0575545, totNum = 311
ROUND = 155, SUM = 117658, bChange = 0.0575546, totNum = 308
ROUND = 156, SUM = 117658, bChange = 0.0575547, totNum = 303
ROUND = 157, SUM = 117658, bChange = 0.0575548, totNum = 299
ROUND = 158, SUM = 117658, bChange = 0.0575548, totNum = 296
ROUND = 159, SUM = 117658, bChange = 0.0575549, totNum = 292
ROUND = 160, SUM = 117658, bChange = 0.057555, totNum = 289
ROUND = 161, SUM = 117658, bChange = 0.057555, totNum = 285
ROUND = 162, SUM = 117658, bChange = 0.0575551, totNum = 283
ROUND = 163, SUM = 117658, bChange = 0.0575551, totNum = 280
ROUND = 164, SUM = 117658, bChange = 0.0575552, totNum = 277
ROUND = 165, SUM = 117658, bChange = 0.0575552, totNum = 274
ROUND = 166, SUM = 117658, bChange = 0.0575552, totNum = 271
ROUND = 167, SUM = 117658, bChange = 0.0575553, totNum = 270
ROUND = 168, SUM = 117658, bChange = 0.0575553, totNum = 269
ROUND = 169, SUM = 117658, bChange = 0.0575553, totNum = 268
ROUND = 170, SUM = 117658, bChange = 0.0575554, totNum = 267
ROUND = 171, SUM = 117658, bChange = 0.0575554, totNum = 265
ROUND = 172, SUM = 117658, bChange = 0.0575554, totNum = 262
ROUND = 173, SUM = 117658, bChange = 0.0575555, totNum = 262
ROUND = 174, SUM = 117658, bChange = 0.0461035, totNum = 258
ROUND = 175, SUM = 117658, bChange = 0.046104, totNum = 257
ROUND = 176, SUM = 117658, bChange = 0.0461044, totNum = 256
ROUND = 177, SUM = 117658, bChange = 0.0461049, totNum = 256
ROUND = 178, SUM = 117658, bChange = 0.0461053, totNum = 255
ROUND = 179, SUM = 117658, bChange = 0.0461057, totNum = 250
ROUND = 180, SUM = 117658, bChange = 0.0461061, totNum = 246
ROUND = 181, SUM = 117658, bChange = 0.0461065, totNum = 245
ROUND = 182, SUM = 117658, bChange = 0.0461068, totNum = 245
ROUND = 183, SUM = 117658, bChange = 0.0461071, totNum = 243
ROUND = 184, SUM = 117658, bChange = 0.0461075, totNum = 242
ROUND = 185, SUM = 117658, bChange = 0.0461078, totNum = 240
ROUND = 186, SUM = 117658, bChange = 0.0461081, totNum = 240
ROUND = 187, SUM = 117658, bChange = 0.0461083, totNum = 239
ROUND = 188, SUM = 117658, bChange = 0.0461086, totNum = 235
ROUND = 189, SUM = 117658, bChange = 0.0461088, totNum = 233
ROUND = 190, SUM = 117658, bChange = 0.0461091, totNum = 232
ROUND = 191, SUM = 117658, bChange = 0.0461093, totNum = 228
ROUND = 192, SUM = 117658, bChange = 0.0461095, totNum = 225
ROUND = 193, SUM = 117658, bChange = 0.0461097, totNum = 222
ROUND = 194, SUM = 117658, bChange = 0.0461099, totNum = 219
ROUND = 195, SUM = 117658, bChange = 0.0461101, totNum = 218
ROUND = 196, SUM = 117658, bChange = 0.0461103, totNum = 215
ROUND = 197, SUM = 117658, bChange = 0.0461105, totNum = 214
ROUND = 198, SUM = 117658, bChange = 0.0461106, totNum = 214
ROUND = 199, SUM = 117658, bChange = 0.0461108, totNum = 211
ROUND = 200, SUM = 117658, bChange = 0.0461109, totNum = 210
ROUND = 201, SUM = 117658, bChange = 0.0461111, totNum = 207
ROUND = 202, SUM = 117658, bChange = 0.0461112, totNum = 207
ROUND = 203, SUM = 117658, bChange = 0.0461114, totNum = 207
ROUND = 204, SUM = 117658, bChange = 0.0461115, totNum = 206
ROUND = 205, SUM = 117658, bChange = 0.0461116, totNum = 204
ROUND = 206, SUM = 117658, bChange = 0.0461117, totNum = 204
ROUND = 207, SUM = 117658, bChange = 0.0461118, totNum = 201
ROUND = 208, SUM = 117658, bChange = 0.0461119, totNum = 197
ROUND = 209, SUM = 117658, bChange = 0.046112, totNum = 196
ROUND = 210, SUM = 117658, bChange = 0.0461121, totNum = 195
ROUND = 211, SUM = 117658, bChange = 0.0461122, totNum = 194
ROUND = 212, SUM = 117658, bChange = 0.0461123, totNum = 194
ROUND = 213, SUM = 117658, bChange = 0.0461124, totNum = 193
ROUND = 214, SUM = 117658, bChange = 0.0461124, totNum = 192
ROUND = 215, SUM = 117658, bChange = 0.0461125, totNum = 192
ROUND = 216, SUM = 117658, bChange = 0.0461126, totNum = 191
ROUND = 217, SUM = 117658, bChange = 0.0461127, totNum = 190
ROUND = 218, SUM = 117658, bChange = 0.0461127, totNum = 189
ROUND = 219, SUM = 117658, bChange = 0.0461128, totNum = 188
ROUND = 220, SUM = 117658, bChange = 0.0461128, totNum = 187
ROUND = 221, SUM = 117658, bChange = 0.0461129, totNum = 187
ROUND = 222, SUM = 117658, bChange = 0.0366047, totNum = 185
ROUND = 223, SUM = 117658, bChange = 0.0366086, totNum = 185
ROUND = 224, SUM = 117658, bChange = 0.0366123, totNum = 185
ROUND = 225, SUM = 117658, bChange = 0.0366161, totNum = 183
ROUND = 226, SUM = 117658, bChange = 0.0366197, totNum = 183
ROUND = 227, SUM = 117658, bChange = 0.0366234, totNum = 182
ROUND = 228, SUM = 117658, bChange = 0.036627, totNum = 181
ROUND = 229, SUM = 117658, bChange = 0.0353687, totNum = 179
ROUND = 230, SUM = 117658, bChange = 0.0353688, totNum = 178
ROUND = 231, SUM = 117658, bChange = 0.0353688, totNum = 176
ROUND = 232, SUM = 117658, bChange = 0.0353689, totNum = 176
ROUND = 233, SUM = 117658, bChange = 0.035369, totNum = 175
ROUND = 234, SUM = 117658, bChange = 0.035369, totNum = 175
ROUND = 235, SUM = 117658, bChange = 0.0353691, totNum = 174
ROUND = 236, SUM = 117658, bChange = 0.0353691, totNum = 172
ROUND = 237, SUM = 117658, bChange = 0.0353692, totNum = 172
ROUND = 238, SUM = 117658, bChange = 0.0353692, totNum = 169
ROUND = 239, SUM = 117658, bChange = 0.0353693, totNum = 168
ROUND = 240, SUM = 117658, bChange = 0.0353693, totNum = 167
ROUND = 241, SUM = 117658, bChange = 0.0353694, totNum = 165
ROUND = 242, SUM = 117658, bChange = 0.0353694, totNum = 163
ROUND = 243, SUM = 117658, bChange = 0.0353695, totNum = 161
ROUND = 244, SUM = 117658, bChange = 0.0353695, totNum = 160
ROUND = 245, SUM = 117658, bChange = 0.0353695, totNum = 158
ROUND = 246, SUM = 117658, bChange = 0.0296001, totNum = 157
ROUND = 247, SUM = 117658, bChange = 0.0296019, totNum = 156
ROUND = 248, SUM = 117658, bChange = 0.0296037, totNum = 156
ROUND = 249, SUM = 117658, bChange = 0.0296055, totNum = 155
ROUND = 250, SUM = 117658, bChange = 0.0296072, totNum = 154
ROUND = 251, SUM = 117658, bChange = 0.0291966, totNum = 153
ROUND = 252, SUM = 117658, bChange = 0.0291966, totNum = 153
ROUND = 253, SUM = 117658, bChange = 0.0291967, totNum = 153
ROUND = 254, SUM = 117658, bChange = 0.0291967, totNum = 153
ROUND = 255, SUM = 117658, bChange = 0.0291967, totNum = 152
ROUND = 256, SUM = 117658, bChange = 0.0291967, totNum = 151
ROUND = 257, SUM = 117658, bChange = 0.0291967, totNum = 151
ROUND = 258, SUM = 117658, bChange = 0.0291967, totNum = 150
ROUND = 259, SUM = 117658, bChange = 0.0291967, totNum = 149
ROUND = 260, SUM = 117658, bChange = 0.0291968, totNum = 149
ROUND = 261, SUM = 117658, bChange = 0.0291968, totNum = 149
ROUND = 262, SUM = 117658, bChange = 0.0291968, totNum = 149
ROUND = 263, SUM = 117658, bChange = 0.0291968, totNum = 149
ROUND = 264, SUM = 117658, bChange = 0.0291968, totNum = 148
ROUND = 265, SUM = 117658, bChange = 0.0291968, totNum = 148
ROUND = 266, SUM = 117658, bChange = 0.0291968, totNum = 148
ROUND = 267, SUM = 117658, bChange = 0.0291969, totNum = 148
ROUND = 268, SUM = 117658, bChange = 0.0291969, totNum = 148
ROUND = 269, SUM = 117658, bChange = 0.0291969, totNum = 147
ROUND = 270, SUM = 117658, bChange = 0.0291969, totNum = 145
ROUND = 271, SUM = 117658, bChange = 0.0291969, totNum = 145
ROUND = 272, SUM = 117658, bChange = 0.0291969, totNum = 143
ROUND = 273, SUM = 117658, bChange = 0.029197, totNum = 143
ROUND = 274, SUM = 117658, bChange = 0.029197, totNum = 143
ROUND = 275, SUM = 117658, bChange = 0.029197, totNum = 143
ROUND = 276, SUM = 117658, bChange = 0.029197, totNum = 144
ROUND = 277, SUM = 117658, bChange = 0.029197, totNum = 143
ROUND = 278, SUM = 117658, bChange = 0.029197, totNum = 140
ROUND = 279, SUM = 117658, bChange = 0.0291971, totNum = 140
ROUND = 280, SUM = 117658, bChange = 0.0291971, totNum = 139
ROUND = 281, SUM = 117658, bChange = 0.0291971, totNum = 139
ROUND = 282, SUM = 117658, bChange = 0.0291971, totNum = 139
ROUND = 283, SUM = 117658, bChange = 0.0291971, totNum = 138
ROUND = 284, SUM = 117658, bChange = 0.0291971, totNum = 138
ROUND = 285, SUM = 117658, bChange = 0.0291972, totNum = 138
ROUND = 286, SUM = 117658, bChange = 0.0291972, totNum = 137
ROUND = 287, SUM = 117658, bChange = 0.0291972, totNum = 137
ROUND = 288, SUM = 117658, bChange = 0.0291972, totNum = 137
ROUND = 289, SUM = 117658, bChange = 0.0291972, totNum = 137
ROUND = 290, SUM = 117658, bChange = 0.0291972, totNum = 137
ROUND = 291, SUM = 117658, bChange = 0.0291973, totNum = 136
ROUND = 292, SUM = 117658, bChange = 0.0291973, totNum = 135
ROUND = 293, SUM = 117658, bChange = 0.0291973, totNum = 135
ROUND = 294, SUM = 117658, bChange = 0.02912, totNum = 133
ROUND = 295, SUM = 117658, bChange = 0.0291202, totNum = 132
ROUND = 296, SUM = 117658, bChange = 0.0291204, totNum = 131
ROUND = 297, SUM = 117658, bChange = 0.0291206, totNum = 131
ROUND = 298, SUM = 117658, bChange = 0.0291208, totNum = 130
ROUND = 299, SUM = 117658, bChange = 0.029121, totNum = 128
ROUND = 300, SUM = 117658, bChange = 0.0291211, totNum = 128
ROUND = 301, SUM = 117658, bChange = 0.0291213, totNum = 127
ROUND = 302, SUM = 117658, bChange = 0.0291215, totNum = 127
ROUND = 303, SUM = 117658, bChange = 0.0291217, totNum = 127
ROUND = 304, SUM = 117658, bChange = 0.0254448, totNum = 126
ROUND = 305, SUM = 117658, bChange = 0.0254451, totNum = 126
ROUND = 306, SUM = 117658, bChange = 0.0254453, totNum = 126
ROUND = 307, SUM = 117658, bChange = 0.0254456, totNum = 125
ROUND = 308, SUM = 117658, bChange = 0.0254459, totNum = 125
ROUND = 309, SUM = 117658, bChange = 0.0254461, totNum = 124
ROUND = 310, SUM = 117658, bChange = 0.0254464, totNum = 123
ROUND = 311, SUM = 117658, bChange = 0.0254466, totNum = 122
ROUND = 312, SUM = 117658, bChange = 0.0254468, totNum = 122
ROUND = 313, SUM = 117658, bChange = 0.0254471, totNum = 122
ROUND = 314, SUM = 117658, bChange = 0.0254473, totNum = 122
ROUND = 315, SUM = 117658, bChange = 0.0254475, totNum = 122
ROUND = 316, SUM = 117658, bChange = 0.0254477, totNum = 121
ROUND = 317, SUM = 117658, bChange = 0.0254479, totNum = 121
ROUND = 318, SUM = 117658, bChange = 0.0254481, totNum = 121
ROUND = 319, SUM = 117658, bChange = 0.0254483, totNum = 120
ROUND = 320, SUM = 117658, bChange = 0.0254485, totNum = 120
ROUND = 321, SUM = 117658, bChange = 0.0254487, totNum = 120
ROUND = 322, SUM = 117658, bChange = 0.0254489, totNum = 119
ROUND = 323, SUM = 117658, bChange = 0.025449, totNum = 118
ROUND = 324, SUM = 117658, bChange = 0.0254492, totNum = 118
ROUND = 325, SUM = 117658, bChange = 0.0254494, totNum = 118
ROUND = 326, SUM = 117658, bChange = 0.0254495, totNum = 118
ROUND = 327, SUM = 117658, bChange = 0.0254497, totNum = 115
ROUND = 328, SUM = 117658, bChange = 0.0254499, totNum = 115
ROUND = 329, SUM = 117658, bChange = 0.02545, totNum = 115
ROUND = 330, SUM = 117658, bChange = 0.0254502, totNum = 115
ROUND = 331, SUM = 117658, bChange = 0.0254969, totNum = 115
ROUND = 332, SUM = 117658, bChange = 0.0256339, totNum = 115
ROUND = 333, SUM = 117658, bChange = 0.025771, totNum = 114
ROUND = 334, SUM = 117658, bChange = 0.0259082, totNum = 114
ROUND = 335, SUM = 117658, bChange = 0.0260455, totNum = 113
ROUND = 336, SUM = 117658, bChange = 0.0261828, totNum = 111
ROUND = 337, SUM = 117658, bChange = 0.0263201, totNum = 111
ROUND = 338, SUM = 117658, bChange = 0.0264574, totNum = 110
ROUND = 339, SUM = 117658, bChange = 0.0265948, totNum = 110
ROUND = 340, SUM = 117658, bChange = 0.0267321, totNum = 110
ROUND = 341, SUM = 117658, bChange = 0.0268695, totNum = 110
ROUND = 342, SUM = 117658, bChange = 0.0270068, totNum = 109
ROUND = 343, SUM = 117658, bChange = 0.0271441, totNum = 108
ROUND = 344, SUM = 117658, bChange = 0.0272813, totNum = 108
ROUND = 345, SUM = 117658, bChange = 0.0274184, totNum = 108
ROUND = 346, SUM = 117658, bChange = 0.0275555, totNum = 108
ROUND = 347, SUM = 117658, bChange = 0.0276925, totNum = 107
ROUND = 348, SUM = 117658, bChange = 0.0278294, totNum = 107
ROUND = 349, SUM = 117658, bChange = 0.0279662, totNum = 107
ROUND = 350, SUM = 117658, bChange = 0.0281029, totNum = 107
ROUND = 351, SUM = 117658, bChange = 0.0282394, totNum = 107
ROUND = 352, SUM = 117658, bChange = 0.0283759, totNum = 106
ROUND = 353, SUM = 117658, bChange = 0.0285121, totNum = 105
ROUND = 354, SUM = 117658, bChange = 0.0286482, totNum = 105
ROUND = 355, SUM = 117658, bChange = 0.0287842, totNum = 105
ROUND = 356, SUM = 117658, bChange = 0.0289199, totNum = 105
ROUND = 357, SUM = 117658, bChange = 0.0290555, totNum = 104
ROUND = 358, SUM = 117658, bChange = 0.0291909, totNum = 102
ROUND = 359, SUM = 117658, bChange = 0.029326, totNum = 102
ROUND = 360, SUM = 117658, bChange = 0.029461, totNum = 100
ROUND = 361, SUM = 117658, bChange = 0.0295957, totNum = 100
ROUND = 362, SUM = 117658, bChange = 0.0297302, totNum = 98
ROUND = 363, SUM = 117658, bChange = 0.0298644, totNum = 97
