STAR --genomeDir data/references  --outSAMunmapped Within  --outFilterType BySJout  --outSAMattributes NH HI AS NM MD  --outFilterMultimapNmax 20  --outFilterMismatchNmax 999  --outFilterMismatchNoverLmax 0.04  --alignIntronMin 20  --alignIntronMax 1000000  --alignMatesGapMax 1000000  --alignSJoverhangMin 8  --alignSJDBoverhangMin 1  --sjdbScore 1  --runThreadN 2  --genomeLoad NoSharedMemory  --outSAMtype BAM Unsorted  --quantMode TranscriptomeSAM  --outSAMheaderHD @HD VN:1.4 SO:unsorted  --outFileNamePrefix results/RSEM/UHR1_2/tmp/rsem  --readFilesCommand zcat  --readFilesIn data/trimmed/UHR1_2.fastq.gz 
Dec 17 16:36:48 ..... started STAR run
Dec 17 16:36:48 ..... loading genome
Dec 17 16:36:49 ..... started mapping
Dec 17 16:36:53 ..... finished mapping
Dec 17 16:36:53 ..... finished successfully

rsem-parse-alignments data/references/rsem results/RSEM/UHR1_2/tmp/rsem results/RSEM/UHR1_2/rsem.stat/rsem results/RSEM/UHR1_2/tmp/rsem.bam 1 -tag XM
Done!

rsem-build-read-index 32 1 0 results/RSEM/UHR1_2/tmp/rsem_alignable.fq
Build Index results/RSEM/UHR1_2/tmp/rsem_alignable.fq is Done!

rsem-run-em data/references/rsem 1 results/RSEM/UHR1_2/rsem results/RSEM/UHR1_2/tmp/rsem results/RSEM/UHR1_2/rsem.stat/rsem -p 2 -b results/RSEM/UHR1_2/tmp/rsem.bam 0
Refs.loadRefs finished!
Thread 0 : N = 49743, NHit = 186399
Thread 1 : N = 137104, NHit = 186399
EM_init finished!
estimateFromReads, N0 finished.
estimateFromReads, N1 finished.
ROUND = 1, SUM = 186948, bChange = 837.094, totNum = 4563
ROUND = 247, SUM = 186948, bChange = 0.034445, totNum = 151
ROUND = 248, SUM = 186948, bChange = 0.0344456, totNum = 150
ROUND = 249, SUM = 186948, bChange = 0.0344461, totNum = 148
ROUND = 250, SUM = 186948, bChange = 0.0344467, totNum = 148
ROUND = 251, SUM = 186948, bChange = 0.0344472, totNum = 148
ROUND = 252, SUM = 186948, bChange = 0.0344478, totNum = 148
ROUND = 253, SUM = 186948, bChange = 0.0344483, totNum = 148
ROUND = 254, SUM = 186948, bChange = 0.0344488, totNum = 144
ROUND = 255, SUM = 186948, bChange = 0.0344494, totNum = 143
ROUND = 256, SUM = 186948, bChange = 0.0344499, totNum = 143
ROUND = 257, SUM = 186948, bChange = 0.0344504, totNum = 143
ROUND = 258, SUM = 186948, bChange = 0.0344509, totNum = 141
ROUND = 259, SUM = 186948, bChange = 0.0344514, totNum = 139
ROUND = 260, SUM = 186948, bChange = 0.0344518, totNum = 139
ROUND = 261, SUM = 186948, bChange = 0.029644, totNum = 137
ROUND = 262, SUM = 186948, bChange = 0.029644, totNum = 138
ROUND = 263, SUM = 186948, bChange = 0.029644, totNum = 138
ROUND = 264, SUM = 186948, bChange = 0.029644, totNum = 138
ROUND = 265, SUM = 186948, bChange = 0.029644, totNum = 138
ROUND = 266, SUM = 186948, bChange = 0.029644, totNum = 138
ROUND = 267, SUM = 186948, bChange = 0.029644, totNum = 138
ROUND = 268, SUM = 186948, bChange = 0.029644, totNum = 138
ROUND = 269, SUM = 186948, bChange = 0.029644, totNum = 137
ROUND = 270, SUM = 186948, bChange = 0.029644, totNum = 136
ROUND = 271, SUM = 186948, bChange = 0.029644, totNum = 135
ROUND = 272, SUM = 186948, bChange = 0.029644, totNum = 135
ROUND = 273, SUM = 186948, bChange = 0.029644, totNum = 133
ROUND = 274, SUM = 186948, bChange = 0.029644, totNum = 132
ROUND = 275, SUM = 186948, bChange = 0.029644, totNum = 132
ROUND = 276, SUM = 186948, bChange = 0.029644, totNum = 132
ROUND = 277, SUM = 186948, bChange = 0.029644, totNum = 132
ROUND = 278, SUM = 186948, bChange = 0.029644, totNum = 131
ROUND = 279, SUM = 186948, bChange = 0.029644, totNum = 130
ROUND = 280, SUM = 186948, bChange = 0.0284942, totNum = 129
ROUND = 281, SUM = 186948, bChange = 0.0284941, totNum = 128
ROUND = 282, SUM = 186948, bChange = 0.0284941, totNum = 127
ROUND = 283, SUM = 186948, bChange = 0.0284941, totNum = 126
ROUND = 284, SUM = 186948, bChange = 0.028494, totNum = 126
ROUND = 285, SUM = 186948, bChange = 0.028494, totNum = 125
ROUND = 286, SUM = 186948, bChange = 0.0284939, totNum = 125
ROUND = 287, SUM = 186948, bChange = 0.0284939, totNum = 125
ROUND = 288, SUM = 186948, bChange = 0.0284939, totNum = 125
ROUND = 289, SUM = 186948, bChange = 0.0284938, totNum = 125
ROUND = 290, SUM = 186948, bChange = 0.0284938, totNum = 124
ROUND = 291, SUM = 186948, bChange = 0.0284938, totNum = 124
ROUND = 292, SUM = 186948, bChange = 0.0284937, totNum = 124
ROUND = 293, SUM = 186948, bChange = 0.0284937, totNum = 123
ROUND = 294, SUM = 186948, bChange = 0.0284937, totNum = 123
ROUND = 295, SUM = 186948, bChange = 0.0284936, totNum = 123
ROUND = 296, SUM = 186948, bChange = 0.0284936, totNum = 123
ROUND = 297, SUM = 186948, bChange = 0.0284936, totNum = 123
ROUND = 298, SUM = 186948, bChange = 0.0284936, totNum = 123
ROUND = 299, SUM = 186948, bChange = 0.0284935, totNum = 123
ROUND = 300, SUM = 186948, bChange = 0.0284935, totNum = 122
ROUND = 301, SUM = 186948, bChange = 0.0284935, totNum = 120
ROUND = 302, SUM = 186948, bChange = 0.0284935, totNum = 120
ROUND = 303, SUM = 186948, bChange = 0.0284934, totNum = 119
ROUND = 304, SUM = 186948, bChange = 0.0284934, totNum = 118
ROUND = 305, SUM = 186948, bChange = 0.0284934, totNum = 118
ROUND = 306, SUM = 186948, bChange = 0.0284934, totNum = 118
ROUND = 307, SUM = 186948, bChange = 0.0284933, totNum = 118
ROUND = 308, SUM = 186948, bChange = 0.0284933, totNum = 118
ROUND = 309, SUM = 186948, bChange = 0.0284933, totNum = 117
ROUND = 310, SUM = 186948, bChange = 0.0284933, totNum = 117
ROUND = 311, SUM = 186948, bChange = 0.0267014, totNum = 116
ROUND = 312, SUM = 186948, bChange = 0.0267016, totNum = 115
ROUND = 313, SUM = 186948, bChange = 0.0267018, totNum = 115
ROUND = 314, SUM = 186948, bChange = 0.0267019, totNum = 115
ROUND = 315, SUM = 186948, bChange = 0.0267021, totNum = 115
ROUND = 316, SUM = 186948, bChange = 0.0267022, totNum = 115
ROUND = 317, SUM = 186948, bChange = 0.0267024, totNum = 115
ROUND = 318, SUM = 186948, bChange = 0.0267025, totNum = 115
ROUND = 319, SUM = 186948, bChange = 0.0267027, totNum = 115
ROUND = 320, SUM = 186948, bChange = 0.0267111, totNum = 114
ROUND = 321, SUM = 186948, bChange = 0.0267264, totNum = 114
ROUND = 322, SUM = 186948, bChange = 0.0267417, totNum = 114
ROUND = 323, SUM = 186948, bChange = 0.0267568, totNum = 114
ROUND = 324, SUM = 186948, bChange = 0.0267718, totNum = 113
ROUND = 325, SUM = 186948, bChange = 0.0267866, totNum = 112
ROUND = 326, SUM = 186948, bChange = 0.0268014, totNum = 111
ROUND = 327, SUM = 186948, bChange = 0.026816, totNum = 111
ROUND = 328, SUM = 186948, bChange = 0.0268306, totNum = 111
ROUND = 329, SUM = 186948, bChange = 0.026845, totNum = 111
ROUND = 330, SUM = 186948, bChange = 0.0268593, totNum = 111
ROUND = 331, SUM = 186948, bChange = 0.0268735, totNum = 111
ROUND = 332, SUM = 186948, bChange = 0.0268876, totNum = 111
ROUND = 333, SUM = 186948, bChange = 0.0269016, totNum = 111
ROUND = 334, SUM = 186948, bChange = 0.0269155, totNum = 110
ROUND = 335, SUM = 186948, bChange = 0.0269293, totNum = 109
ROUND = 336, SUM = 186948, bChange = 0.026943, totNum = 109
ROUND = 337, SUM = 186948, bChange = 0.0269566, totNum = 109
ROUND = 338, SUM = 186948, bChange = 0.0269701, totNum = 109
ROUND = 339, SUM = 186948, bChange = 0.0269835, totNum = 108
ROUND = 340, SUM = 186948, bChange = 0.0269968, totNum = 108
ROUND = 341, SUM = 186948, bChange = 0.02701, totNum = 107
ROUND = 342, SUM = 186948, bChange = 0.0270231, totNum = 106
ROUND = 343, SUM = 186948, bChange = 0.0270361, totNum = 106
ROUND = 344, SUM = 186948, bChange = 0.0267052, totNum = 105
ROUND = 345, SUM = 186948, bChange = 0.0267053, totNum = 105
ROUND = 346, SUM = 186948, bChange = 0.0267054, totNum = 104
ROUND = 347, SUM = 186948, bChange = 0.0267054, totNum = 104
ROUND = 348, SUM = 186948, bChange = 0.0267055, totNum = 104
ROUND = 349, SUM = 186948, bChange = 0.0267056, totNum = 104
ROUND = 350, SUM = 186948, bChange = 0.0267056, totNum = 104
ROUND = 351, SUM = 186948, bChange = 0.0267057, totNum = 104
ROUND = 352, SUM = 186948, bChange = 0.0267058, totNum = 103
ROUND = 353, SUM = 186948, bChange = 0.0267058, totNum = 102
ROUND = 354, SUM = 186948, bChange = 0.0267059, totNum = 102
ROUND = 355, SUM = 186948, bChange = 0.0267059, totNum = 101
ROUND = 356, SUM = 186948, bChange = 0.0241035, totNum = 100
ROUND = 357, SUM = 186948, bChange = 0.0241034, totNum = 98
ROUND = 358, SUM = 186948, bChange = 0.0241034, totNum = 98
ROUND = 359, SUM = 186948, bChange = 0.0241034, totNum = 98
ROUND = 360, SUM = 186948, bChange = 0.0241034, totNum = 98
ROUND = 361, SUM = 186948, bChange = 0.0241034, totNum = 98
ROUND = 362, SUM = 186948, bChange = 0.0241034, totNum = 98
ROUND = 363, SUM = 186948, bChange = 0.0224412, totNum = 96
ROUND = 364, SUM = 186948, bChange = 0.0205128, totNum = 95
