STAR --genomeDir data/references  --outSAMunmapped Within  --outFilterType BySJout  --outSAMattributes NH HI AS NM MD  --outFilterMultimapNmax 20  --outFilterMismatchNmax 999  --outFilterMismatchNoverLmax 0.04  --alignIntronMin 20  --alignIntronMax 1000000  --alignMatesGapMax 1000000  --alignSJoverhangMin 8  --alignSJDBoverhangMin 1  --sjdbScore 1  --runThreadN 2  --genomeLoad NoSharedMemory  --outSAMtype BAM Unsorted  --quantMode TranscriptomeSAM  --outSAMheaderHD @HD VN:1.4 SO:unsorted  --outFileNamePrefix results/RSEM/HBR1_1/tmp/rsem  --readFilesCommand zcat  --readFilesIn data/trimmed/HBR1_1.fastq.gz 
Dec 17 16:37:13 ..... started STAR run
Dec 17 16:37:13 ..... loading genome
Dec 17 16:37:14 ..... started mapping
Dec 17 16:37:16 ..... finished mapping
Dec 17 16:37:16 ..... finished successfully

rsem-parse-alignments data/references/rsem results/RSEM/HBR1_1/tmp/rsem results/RSEM/HBR1_1/rsem.stat/rsem results/RSEM/HBR1_1/tmp/rsem.bam 1 -tag XM
Done!

rsem-build-read-index 32 1 0 results/RSEM/HBR1_1/tmp/rsem_alignable.fq
Build Index results/RSEM/HBR1_1/tmp/rsem_alignable.fq is Done!

rsem-run-em data/references/rsem 1 results/RSEM/HBR1_1/rsem results/RSEM/HBR1_1/tmp/rsem results/RSEM/HBR1_1/rsem.stat/rsem -p 2 -b results/RSEM/HBR1_1/tmp/rsem.bam 0
Refs.loadRefs finished!
Thread 0 : N = 26486, NHit = 94884
Thread 1 : N = 69348, NHit = 94885
EM_init finished!
estimateFromReads, N0 finished.
estimateFromReads, N1 finished.
ROUND = 1, SUM = 95879, bChange = 879.901, totNum = 4563
ROUND = 44, SUM = 95879, bChange = 0.175665, totNum = 989
ROUND = 45, SUM = 95879, bChange = 0.176286, totNum = 972
ROUND = 46, SUM = 95879.0000000001, bChange = 0.176868, totNum = 954
ROUND = 47, SUM = 95879, bChange = 0.177413, totNum = 938
ROUND = 48, SUM = 95879, bChange = 0.177924, totNum = 918
ROUND = 49, SUM = 95879, bChange = 0.151396, totNum = 897
ROUND = 50, SUM = 95879, bChange = 0.151466, totNum = 891
ROUND = 51, SUM = 95878.9999999999, bChange = 0.151529, totNum = 879
ROUND = 52, SUM = 95879, bChange = 0.151586, totNum = 870
ROUND = 53, SUM = 95878.9999999999, bChange = 0.151637, totNum = 858
ROUND = 54, SUM = 95879, bChange = 0.151683, totNum = 848
ROUND = 55, SUM = 95878.9999999999, bChange = 0.145185, totNum = 833
ROUND = 56, SUM = 95878.9999999999, bChange = 0.145459, totNum = 825
ROUND = 57, SUM = 95879, bChange = 0.145717, totNum = 821
ROUND = 58, SUM = 95879, bChange = 0.14596, totNum = 809
ROUND = 59, SUM = 95879, bChange = 0.146188, totNum = 802
ROUND = 60, SUM = 95879, bChange = 0.146403, totNum = 784
ROUND = 61, SUM = 95878.9999999999, bChange = 0.128397, totNum = 771
ROUND = 62, SUM = 95879, bChange = 0.12858, totNum = 763
ROUND = 63, SUM = 95879, bChange = 0.128756, totNum = 753
ROUND = 64, SUM = 95879, bChange = 0.128925, totNum = 745
ROUND = 65, SUM = 95879.0000000001, bChange = 0.129087, totNum = 736
ROUND = 66, SUM = 95878.9999999999, bChange = 0.129244, totNum = 730
ROUND = 67, SUM = 95879, bChange = 0.129394, totNum = 720
ROUND = 68, SUM = 95879, bChange = 0.129538, totNum = 710
ROUND = 69, SUM = 95879, bChange = 0.129677, totNum = 702
ROUND = 70, SUM = 95879, bChange = 0.129811, totNum = 686
ROUND = 71, SUM = 95879, bChange = 0.12994, totNum = 674
ROUND = 72, SUM = 95878.9999999999, bChange = 0.130064, totNum = 667
ROUND = 73, SUM = 95879, bChange = 0.130184, totNum = 663
ROUND = 74, SUM = 95878.9999999999, bChange = 0.113867, totNum = 644
ROUND = 75, SUM = 95879, bChange = 0.113869, totNum = 629
ROUND = 76, SUM = 95879, bChange = 0.11387, totNum = 624
ROUND = 77, SUM = 95879, bChange = 0.113872, totNum = 617
ROUND = 78, SUM = 95879, bChange = 0.113873, totNum = 612
ROUND = 79, SUM = 95879, bChange = 0.113874, totNum = 602
ROUND = 80, SUM = 95879, bChange = 0.113875, totNum = 594
ROUND = 81, SUM = 95879, bChange = 0.113876, totNum = 591
ROUND = 82, SUM = 95879.0000000001, bChange = 0.113876, totNum = 583
ROUND = 83, SUM = 95878.9999999999, bChange = 0.113877, totNum = 577
ROUND = 84, SUM = 95879, bChange = 0.113878, totNum = 566
ROUND = 85, SUM = 95879, bChange = 0.113878, totNum = 561
ROUND = 86, SUM = 95879, bChange = 0.113878, totNum = 556
ROUND = 87, SUM = 95879, bChange = 0.113879, totNum = 550
ROUND = 88, SUM = 95879, bChange = 0.113879, totNum = 545
ROUND = 89, SUM = 95879, bChange = 0.11388, totNum = 537
ROUND = 90, SUM = 95879, bChange = 0.11388, totNum = 531
ROUND = 91, SUM = 95879, bChange = 0.11388, totNum = 527
ROUND = 92, SUM = 95879, bChange = 0.11388, totNum = 522
ROUND = 93, SUM = 95879, bChange = 0.0878805, totNum = 516
ROUND = 94, SUM = 95879, bChange = 0.0882319, totNum = 513
ROUND = 95, SUM = 95879, bChange = 0.0885742, totNum = 509
ROUND = 96, SUM = 95879, bChange = 0.0889076, totNum = 504
ROUND = 97, SUM = 95879, bChange = 0.0892322, totNum = 495
ROUND = 98, SUM = 95878.9999999999, bChange = 0.0895483, totNum = 490
ROUND = 99, SUM = 95879, bChange = 0.0898559, totNum = 483
ROUND = 100, SUM = 95879, bChange = 0.0901553, totNum = 478
ROUND = 101, SUM = 95879, bChange = 0.0904467, totNum = 473
ROUND = 102, SUM = 95879, bChange = 0.0794317, totNum = 467
ROUND = 103, SUM = 95879, bChange = 0.0797444, totNum = 462
ROUND = 104, SUM = 95878.9999999999, bChange = 0.0800494, totNum = 459
ROUND = 105, SUM = 95878.9999999999, bChange = 0.080347, totNum = 455
ROUND = 106, SUM = 95879, bChange = 0.0806371, totNum = 453
ROUND = 107, SUM = 95879, bChange = 0.08092, totNum = 448
ROUND = 108, SUM = 95879, bChange = 0.0811957, totNum = 440
ROUND = 109, SUM = 95879, bChange = 0.0814644, totNum = 437
ROUND = 110, SUM = 95879, bChange = 0.0772708, totNum = 430
ROUND = 111, SUM = 95879, bChange = 0.0772749, totNum = 422
ROUND = 112, SUM = 95879, bChange = 0.077279, totNum = 420
ROUND = 113, SUM = 95879, bChange = 0.077283, totNum = 415
ROUND = 114, SUM = 95878.9999999999, bChange = 0.0772868, totNum = 407
ROUND = 115, SUM = 95879, bChange = 0.0772905, totNum = 406
ROUND = 116, SUM = 95879, bChange = 0.0772941, totNum = 400
ROUND = 117, SUM = 95879, bChange = 0.0772977, totNum = 397
ROUND = 118, SUM = 95879, bChange = 0.0773011, totNum = 391
ROUND = 119, SUM = 95879, bChange = 0.0773044, totNum = 389
ROUND = 120, SUM = 95879, bChange = 0.0773076, totNum = 385
ROUND = 121, SUM = 95878.9999999999, bChange = 0.0773107, totNum = 380
ROUND = 122, SUM = 95879, bChange = 0.0773138, totNum = 374
ROUND = 123, SUM = 95879, bChange = 0.0773167, totNum = 372
ROUND = 124, SUM = 95879, bChange = 0.0773196, totNum = 371
ROUND = 125, SUM = 95879, bChange = 0.0773224, totNum = 366
ROUND = 126, SUM = 95878.9999999999, bChange = 0.0773251, totNum = 361
ROUND = 127, SUM = 95879, bChange = 0.0773277, totNum = 359
ROUND = 128, SUM = 95879, bChange = 0.0773303, totNum = 356
ROUND = 129, SUM = 95878.9999999999, bChange = 0.0773328, totNum = 355
ROUND = 130, SUM = 95879, bChange = 0.0773352, totNum = 354
ROUND = 131, SUM = 95879, bChange = 0.0773376, totNum = 353
ROUND = 132, SUM = 95879, bChange = 0.0773399, totNum = 350
ROUND = 133, SUM = 95879, bChange = 0.0773421, totNum = 348
ROUND = 134, SUM = 95879, bChange = 0.0648435, totNum = 342
ROUND = 135, SUM = 95879, bChange = 0.0648553, totNum = 340
ROUND = 136, SUM = 95878.9999999999, bChange = 0.0648668, totNum = 340
ROUND = 137, SUM = 95879, bChange = 0.0523519, totNum = 337
ROUND = 138, SUM = 95879.0000000001, bChange = 0.0523536, totNum = 337
ROUND = 139, SUM = 95879, bChange = 0.0523558, totNum = 334
ROUND = 140, SUM = 95879, bChange = 0.0523648, totNum = 332
ROUND = 141, SUM = 95879, bChange = 0.0523735, totNum = 327
ROUND = 142, SUM = 95879, bChange = 0.052382, totNum = 324
ROUND = 143, SUM = 95879, bChange = 0.0523902, totNum = 323
ROUND = 144, SUM = 95879, bChange = 0.0523982, totNum = 323
ROUND = 145, SUM = 95879.0000000001, bChange = 0.052406, totNum = 321
ROUND = 146, SUM = 95878.9999999999, bChange = 0.0524136, totNum = 321
ROUND = 147, SUM = 95879, bChange = 0.052421, totNum = 321
ROUND = 148, SUM = 95879, bChange = 0.0524281, totNum = 319
ROUND = 149, SUM = 95879, bChange = 0.0524351, totNum = 317
ROUND = 150, SUM = 95879, bChange = 0.0524419, totNum = 315
ROUND = 151, SUM = 95879, bChange = 0.0524485, totNum = 311
ROUND = 152, SUM = 95879, bChange = 0.0524549, totNum = 308
ROUND = 153, SUM = 95879, bChange = 0.0524612, totNum = 307
ROUND = 154, SUM = 95879, bChange = 0.0524673, totNum = 307
ROUND = 155, SUM = 95879, bChange = 0.0524732, totNum = 305
ROUND = 156, SUM = 95879, bChange = 0.052479, totNum = 304
ROUND = 157, SUM = 95879, bChange = 0.0524846, totNum = 303
ROUND = 158, SUM = 95879, bChange = 0.0524901, totNum = 302
ROUND = 159, SUM = 95878.9999999999, bChange = 0.0524955, totNum = 301
ROUND = 160, SUM = 95879, bChange = 0.0525007, totNum = 295
ROUND = 161, SUM = 95879, bChange = 0.0525058, totNum = 293
ROUND = 162, SUM = 95879, bChange = 0.0523762, totNum = 289
ROUND = 163, SUM = 95879, bChange = 0.0523767, totNum = 285
ROUND = 164, SUM = 95879, bChange = 0.0523771, totNum = 283
ROUND = 165, SUM = 95879, bChange = 0.0523775, totNum = 283
ROUND = 166, SUM = 95879, bChange = 0.0523779, totNum = 281
ROUND = 167, SUM = 95879, bChange = 0.0523783, totNum = 279
ROUND = 168, SUM = 95879, bChange = 0.0523786, totNum = 276
ROUND = 169, SUM = 95879, bChange = 0.0523789, totNum = 272
ROUND = 170, SUM = 95879, bChange = 0.0523792, totNum = 269
ROUND = 171, SUM = 95879, bChange = 0.0523795, totNum = 268
ROUND = 172, SUM = 95879, bChange = 0.0523798, totNum = 265
ROUND = 173, SUM = 95879, bChange = 0.0490319, totNum = 262
ROUND = 174, SUM = 95879, bChange = 0.0490351, totNum = 260
ROUND = 175, SUM = 95879, bChange = 0.0490382, totNum = 258
ROUND = 176, SUM = 95879, bChange = 0.0490413, totNum = 254
ROUND = 177, SUM = 95879, bChange = 0.0490443, totNum = 252
ROUND = 178, SUM = 95879, bChange = 0.0490472, totNum = 250
ROUND = 179, SUM = 95879, bChange = 0.0490502, totNum = 247
ROUND = 180, SUM = 95879, bChange = 0.049053, totNum = 244
ROUND = 181, SUM = 95879, bChange = 0.0490559, totNum = 244
ROUND = 182, SUM = 95879, bChange = 0.0490587, totNum = 242
ROUND = 183, SUM = 95879, bChange = 0.0490614, totNum = 242
ROUND = 184, SUM = 95879, bChange = 0.0490641, totNum = 242
ROUND = 185, SUM = 95879, bChange = 0.0490668, totNum = 240
ROUND = 186, SUM = 95879, bChange = 0.0490694, totNum = 237
ROUND = 187, SUM = 95879, bChange = 0.0490719, totNum = 233
ROUND = 188, SUM = 95879, bChange = 0.0490745, totNum = 233
ROUND = 189, SUM = 95879, bChange = 0.049077, totNum = 233
ROUND = 190, SUM = 95879, bChange = 0.0490794, totNum = 233
ROUND = 191, SUM = 95879, bChange = 0.0490818, totNum = 230
ROUND = 192, SUM = 95879, bChange = 0.0490842, totNum = 227
ROUND = 193, SUM = 95879, bChange = 0.0490865, totNum = 226
ROUND = 194, SUM = 95879, bChange = 0.0473532, totNum = 224
ROUND = 195, SUM = 95879, bChange = 0.0473548, totNum = 222
ROUND = 196, SUM = 95879, bChange = 0.0473563, totNum = 220
ROUND = 197, SUM = 95879, bChange = 0.0473579, totNum = 220
ROUND = 198, SUM = 95879.0000000001, bChange = 0.0473594, totNum = 220
ROUND = 199, SUM = 95879, bChange = 0.0473608, totNum = 218
ROUND = 200, SUM = 95879, bChange = 0.0473623, totNum = 216
ROUND = 201, SUM = 95879, bChange = 0.0473637, totNum = 213
ROUND = 202, SUM = 95879, bChange = 0.047365, totNum = 207
ROUND = 203, SUM = 95879, bChange = 0.0473664, totNum = 206
ROUND = 204, SUM = 95878.9999999999, bChange = 0.0473677, totNum = 206
ROUND = 205, SUM = 95879.0000000001, bChange = 0.0473689, totNum = 204
ROUND = 206, SUM = 95879, bChange = 0.0473702, totNum = 203
ROUND = 207, SUM = 95879, bChange = 0.0470901, totNum = 201
ROUND = 208, SUM = 95879, bChange = 0.0470901, totNum = 201
ROUND = 209, SUM = 95879, bChange = 0.0470902, totNum = 201
ROUND = 210, SUM = 95879, bChange = 0.0470903, totNum = 201
ROUND = 211, SUM = 95879, bChange = 0.0470903, totNum = 198
ROUND = 212, SUM = 95879, bChange = 0.0470904, totNum = 197
ROUND = 213, SUM = 95879, bChange = 0.0470904, totNum = 195
ROUND = 214, SUM = 95879, bChange = 0.0470905, totNum = 195
ROUND = 215, SUM = 95879, bChange = 0.0470905, totNum = 195
ROUND = 216, SUM = 95879, bChange = 0.0448793, totNum = 192
ROUND = 217, SUM = 95879, bChange = 0.0448794, totNum = 191
ROUND = 218, SUM = 95879, bChange = 0.0448794, totNum = 189
ROUND = 219, SUM = 95878.9999999999, bChange = 0.0448795, totNum = 189
ROUND = 220, SUM = 95879.0000000001, bChange = 0.0448795, totNum = 187
ROUND = 221, SUM = 95879, bChange = 0.0448795, totNum = 186
ROUND = 222, SUM = 95879, bChange = 0.0448796, totNum = 184
ROUND = 223, SUM = 95879, bChange = 0.0448796, totNum = 183
ROUND = 224, SUM = 95879, bChange = 0.0448797, totNum = 182
ROUND = 225, SUM = 95879, bChange = 0.0448797, totNum = 182
ROUND = 226, SUM = 95879, bChange = 0.0448797, totNum = 179
ROUND = 227, SUM = 95879, bChange = 0.0448797, totNum = 178
ROUND = 228, SUM = 95879, bChange = 0.0364606, totNum = 176
ROUND = 229, SUM = 95879, bChange = 0.036462, totNum = 175
ROUND = 230, SUM = 95879, bChange = 0.0364634, totNum = 173
ROUND = 231, SUM = 95879, bChange = 0.0364647, totNum = 172
ROUND = 232, SUM = 95879, bChange = 0.036466, totNum = 172
ROUND = 233, SUM = 95879.0000000001, bChange = 0.0364673, totNum = 172
ROUND = 234, SUM = 95879, bChange = 0.0364686, totNum = 172
ROUND = 235, SUM = 95879, bChange = 0.0364698, totNum = 171
ROUND = 236, SUM = 95879, bChange = 0.036471, totNum = 168
ROUND = 237, SUM = 95879, bChange = 0.0364722, totNum = 166
ROUND = 238, SUM = 95879, bChange = 0.0364733, totNum = 164
ROUND = 239, SUM = 95879, bChange = 0.0364745, totNum = 164
ROUND = 240, SUM = 95879, bChange = 0.0364756, totNum = 162
ROUND = 241, SUM = 95879, bChange = 0.0364767, totNum = 162
ROUND = 242, SUM = 95879, bChange = 0.0364777, totNum = 163
ROUND = 243, SUM = 95879, bChange = 0.0364788, totNum = 162
ROUND = 244, SUM = 95879, bChange = 0.0343781, totNum = 159
ROUND = 245, SUM = 95879, bChange = 0.0343829, totNum = 159
ROUND = 246, SUM = 95879, bChange = 0.0343878, totNum = 157
ROUND = 247, SUM = 95879, bChange = 0.0343925, totNum = 156
ROUND = 248, SUM = 95879, bChange = 0.0343972, totNum = 156
ROUND = 249, SUM = 95878.9999999999, bChange = 0.0344019, totNum = 154
ROUND = 250, SUM = 95879, bChange = 0.0344065, totNum = 154
ROUND = 251, SUM = 95879, bChange = 0.034411, totNum = 154
ROUND = 252, SUM = 95879, bChange = 0.0344155, totNum = 154
ROUND = 253, SUM = 95879, bChange = 0.0344199, totNum = 152
ROUND = 254, SUM = 95879, bChange = 0.0344243, totNum = 152
ROUND = 255, SUM = 95879, bChange = 0.0344286, totNum = 152
ROUND = 256, SUM = 95878.9999999999, bChange = 0.0344329, totNum = 152
ROUND = 257, SUM = 95879, bChange = 0.0344371, totNum = 150
ROUND = 258, SUM = 95879, bChange = 0.0344413, totNum = 150
ROUND = 259, SUM = 95879, bChange = 0.0344454, totNum = 149
ROUND = 260, SUM = 95879, bChange = 0.0344495, totNum = 149
ROUND = 261, SUM = 95879, bChange = 0.0344535, totNum = 149
ROUND = 262, SUM = 95879, bChange = 0.0344575, totNum = 148
ROUND = 263, SUM = 95879, bChange = 0.0344614, totNum = 148
ROUND = 264, SUM = 95878.9999999999, bChange = 0.0344653, totNum = 148
ROUND = 265, SUM = 95879.0000000001, bChange = 0.0344691, totNum = 147
ROUND = 266, SUM = 95879, bChange = 0.0344729, totNum = 145
ROUND = 267, SUM = 95878.9999999999, bChange = 0.0344767, totNum = 145
ROUND = 268, SUM = 95879, bChange = 0.0344804, totNum = 145
ROUND = 269, SUM = 95878.9999999999, bChange = 0.0344841, totNum = 145
ROUND = 270, SUM = 95879, bChange = 0.0344877, totNum = 145
ROUND = 271, SUM = 95879, bChange = 0.0344913, totNum = 144
ROUND = 272, SUM = 95879, bChange = 0.0344949, totNum = 143
ROUND = 273, SUM = 95879, bChange = 0.0344984, totNum = 142
ROUND = 274, SUM = 95879, bChange = 0.0345019, totNum = 141
ROUND = 275, SUM = 95879, bChange = 0.0345053, totNum = 139
ROUND = 276, SUM = 95879, bChange = 0.0345087, totNum = 139
ROUND = 277, SUM = 95878.9999999999, bChange = 0.0345121, totNum = 138
ROUND = 278, SUM = 95879, bChange = 0.0345154, totNum = 137
ROUND = 279, SUM = 95879, bChange = 0.0345187, totNum = 136
ROUND = 280, SUM = 95879, bChange = 0.0345219, totNum = 136
ROUND = 281, SUM = 95878.9999999999, bChange = 0.0345251, totNum = 137
ROUND = 282, SUM = 95879, bChange = 0.0302265, totNum = 135
ROUND = 283, SUM = 95879, bChange = 0.0302265, totNum = 135
ROUND = 284, SUM = 95879, bChange = 0.0302266, totNum = 134
ROUND = 285, SUM = 95879, bChange = 0.0302266, totNum = 134
ROUND = 286, SUM = 95879, bChange = 0.0302266, totNum = 133
ROUND = 287, SUM = 95879, bChange = 0.0302266, totNum = 132
ROUND = 288, SUM = 95879, bChange = 0.0302266, totNum = 132
ROUND = 289, SUM = 95879, bChange = 0.0302267, totNum = 132
ROUND = 290, SUM = 95879, bChange = 0.0302267, totNum = 132
ROUND = 291, SUM = 95879, bChange = 0.0302267, totNum = 131
ROUND = 292, SUM = 95879, bChange = 0.0302267, totNum = 131
ROUND = 293, SUM = 95879, bChange = 0.0302267, totNum = 130
ROUND = 294, SUM = 95879, bChange = 0.0302267, totNum = 130
ROUND = 295, SUM = 95879, bChange = 0.0302268, totNum = 130
ROUND = 296, SUM = 95879, bChange = 0.0302268, totNum = 129
ROUND = 297, SUM = 95879, bChange = 0.0302268, totNum = 128
ROUND = 298, SUM = 95879, bChange = 0.0302268, totNum = 128
ROUND = 299, SUM = 95879, bChange = 0.0302268, totNum = 128
ROUND = 300, SUM = 95879, bChange = 0.0302268, totNum = 128
ROUND = 301, SUM = 95879, bChange = 0.0302268, totNum = 127
ROUND = 302, SUM = 95879.0000000001, bChange = 0.0302269, totNum = 127
ROUND = 303, SUM = 95879, bChange = 0.0302269, totNum = 126
ROUND = 304, SUM = 95879, bChange = 0.0302269, totNum = 126
ROUND = 305, SUM = 95879, bChange = 0.0302269, totNum = 126
ROUND = 306, SUM = 95879.0000000001, bChange = 0.0302269, totNum = 125
ROUND = 307, SUM = 95879, bChange = 0.0302269, totNum = 123
ROUND = 308, SUM = 95879.0000000001, bChange = 0.0302269, totNum = 122
ROUND = 309, SUM = 95879, bChange = 0.0302269, totNum = 122
ROUND = 310, SUM = 95879, bChange = 0.030227, totNum = 121
ROUND = 311, SUM = 95879, bChange = 0.030227, totNum = 121
ROUND = 312, SUM = 95879, bChange = 0.030227, totNum = 121
ROUND = 313, SUM = 95879, bChange = 0.030227, totNum = 121
ROUND = 314, SUM = 95879, bChange = 0.030227, totNum = 121
ROUND = 315, SUM = 95879, bChange = 0.030227, totNum = 121
ROUND = 316, SUM = 95879, bChange = 0.030227, totNum = 120
ROUND = 317, SUM = 95879, bChange = 0.030227, totNum = 120
ROUND = 318, SUM = 95879, bChange = 0.030227, totNum = 120
ROUND = 319, SUM = 95878.9999999999, bChange = 0.030227, totNum = 120
ROUND = 320, SUM = 95879, bChange = 0.030227, totNum = 119
ROUND = 321, SUM = 95879, bChange = 0.0260427, totNum = 118
ROUND = 322, SUM = 95879, bChange = 0.0260427, totNum = 117
ROUND = 323, SUM = 95879, bChange = 0.0260427, totNum = 117
ROUND = 324, SUM = 95879.0000000001, bChange = 0.0260427, totNum = 117
ROUND = 325, SUM = 95879, bChange = 0.0260427, totNum = 117
ROUND = 326, SUM = 95878.9999999999, bChange = 0.0260427, totNum = 115
ROUND = 327, SUM = 95879, bChange = 0.0260427, totNum = 114
ROUND = 328, SUM = 95879, bChange = 0.0260427, totNum = 114
ROUND = 329, SUM = 95878.9999999999, bChange = 0.0260427, totNum = 113
ROUND = 330, SUM = 95878.9999999999, bChange = 0.0260427, totNum = 112
ROUND = 331, SUM = 95879, bChange = 0.0260427, totNum = 111
ROUND = 332, SUM = 95879, bChange = 0.0260427, totNum = 111
ROUND = 333, SUM = 95879, bChange = 0.0260427, totNum = 110
ROUND = 334, SUM = 95879, bChange = 0.0260427, totNum = 110
ROUND = 335, SUM = 95879, bChange = 0.0260427, totNum = 110
ROUND = 336, SUM = 95879, bChange = 0.0260427, totNum = 110
ROUND = 337, SUM = 95879, bChange = 0.0260427, totNum = 110
ROUND = 338, SUM = 95879, bChange = 0.0260427, totNum = 110
ROUND = 339, SUM = 95879, bChange = 0.0260427, totNum = 108
ROUND = 340, SUM = 95879, bChange = 0.0260427, totNum = 107
ROUND = 341, SUM = 95879, bChange = 0.0260427, totNum = 106
ROUND = 342, SUM = 95879, bChange = 0.0260427, totNum = 106
ROUND = 343, SUM = 95879, bChange = 0.0207921, totNum = 104
ROUND = 344, SUM = 95879, bChange = 0.0207923, totNum = 104
ROUND = 345, SUM = 95879, bChange = 0.0207925, totNum = 104
ROUND = 346, SUM = 95879, bChange = 0.0207928, totNum = 104
ROUND = 347, SUM = 95879.0000000001, bChange = 0.020793, totNum = 104
ROUND = 348, SUM = 95879.0000000001, bChange = 0.0207932, totNum = 104
ROUND = 349, SUM = 95878.9999999999, bChange = 0.0207934, totNum = 104
ROUND = 350, SUM = 95879, bChange = 0.0207937, totNum = 103
ROUND = 351, SUM = 95878.9999999999, bChange = 0.0207939, totNum = 103
ROUND = 352, SUM = 95879, bChange = 0.0207941, totNum = 103
ROUND = 353, SUM = 95879, bChange = 0.0207943, totNum = 103
ROUND = 354, SUM = 95879, bChange = 0.0207945, totNum = 103
